cluster_label,state,label,count_1,avg_forward_return_1,win_rate_1,avg_win_1,avg_loss_1,ci_low_1,ci_high_1,ev_after_cost_1,count_5,avg_forward_return_5,win_rate_5,avg_win_5,avg_loss_5,ci_low_5,ci_high_5,ev_after_cost_5,count_10,avg_forward_return_10,win_rate_10,avg_win_10,avg_loss_10,ci_low_10,ci_high_10,ev_after_cost_10,count_20,avg_forward_return_20,win_rate_20,avg_win_20,avg_loss_20,ci_low_20,ci_high_20,ev_after_cost_20
high_vol_speculative,0,FAR_FROM_LEVEL,9189,0.0007352893620139155,0.5303079769289367,0.011643538804058115,-0.011771641696803892,0.0004098469319319222,0.0010607317920959087,0.00023528936201391544,9185,0.0033223026453145206,0.5598258029395754,0.026120595465198626,-0.025858682631997375,0.002610364352591031,0.00403424093803801,0.0028223026453145206,9179,0.006403290867107757,0.5702146203290118,0.038125819688062015,-0.03584790765931613,0.005394394615945387,0.007412187118270127,0.005903290867107757,9167,0.012286092376387125,0.593869313843133,0.054959082098529385,-0.0503021391561211,0.010852187831929205,0.013719996920845044,0.011786092376387124
high_vol_speculative,1,APPROACHING_SUPPORT,197,0.0008997290439552653,0.5228426395939086,0.018993206096760626,-0.018926102194756992,-0.002989152565931758,0.004788610653842289,0.00039972904395526524,197,0.0054538111403164636,0.5888324873096447,0.039700557235700436,-0.04413579805873634,-0.00288995558116232,0.013797577861795248,0.004953811140316464,197,0.006053727501629202,0.5532994923857868,0.051910269710844184,-0.051329138858173154,-0.003876502488348874,0.015983957491607276,0.005553727501629201,197,0.019691232503105276,0.5786802030456852,0.07500757558297905,-0.05628543148611895,0.006982043027335657,0.032400421978874897,0.019191232503105275
high_vol_speculative,2,TOUCHING_SUPPORT,207,0.003054746971824733,0.5652173913043478,0.02029785460045756,-0.019361292945397946,-0.0010869814049068146,0.007196475348556281,0.002554746971824733,207,0.007113448496211884,0.6618357487922706,0.03760130617379155,-0.05255564438705118,-0.0008793717629860479,0.015106268755409815,0.006613448496211883,207,0.012315305355956823,0.6280193236714976,0.04682132956652134,-0.04594161863590534,0.0038681562425030742,0.020762454469410573,0.011815305355956823,207,0.01986756400322232,0.5652173913043478,0.07323004817264882,-0.049503665417032126,0.00871818646644819,0.03101694153999645,0.01936756400322232
high_vol_speculative,3,SUPPORT_RECLAIM,54,-0.019008793661196316,0.3888888888888889,0.015640449047930632,-0.04105831174882255,-0.029989988933881356,-0.008027598388511276,-0.019508793661196316,54,-0.000378443765295693,0.6111111111111112,0.042437507446316025,-0.06766065281211411,-0.02036067477870326,0.019603787248111872,-0.0008784437652956929,54,0.014274365465396961,0.6481481481481481,0.061916362221087276,-0.07348720750561151,-0.00887717006470444,0.03742590099549836,0.01377436546539696,54,0.037701986426714545,0.6296296296296297,0.10445364077614283,-0.07577582596731354,0.006160372712707682,0.06924360014072141,0.037201986426714545
high_vol_speculative,4,SUPPORT_BREAKDOWN,72,0.001698949565818038,0.4583333333333333,0.0348209451016022,-0.026327354349076255,-0.008491062049564837,0.011888961181200914,0.001198949565818038,72,-0.0011526240725835228,0.4861111111111111,0.05283932399286628,-0.05222608845881982,-0.01797581415453419,0.015670566009367143,-0.0016526240725835228,72,-0.004776734915244437,0.5833333333333334,0.06299474924450259,-0.09965681273889025,-0.03264714633058437,0.023093676500095497,-0.0052767349152444375,72,0.019138563684210533,0.6111111111111112,0.10428444872465499,-0.11466211280791647,-0.01706821257492993,0.055345339943350995,0.018638563684210532
high_vol_speculative,5,APPROACHING_RESISTANCE,1015,0.0009742320299711287,0.5369458128078818,0.009181378037919121,-0.008804836667204443,0.00022949531764154872,0.0017189687423007087,0.00047423202997112866,1014,0.002844671092007709,0.5769230769230769,0.020849287727371508,-0.021859945617879146,0.0011184697263245985,0.004570872457690819,0.002344671092007709,1012,0.004662788331510734,0.5533596837944664,0.030195864425891016,-0.027272801536935364,0.0023284481660537032,0.006997128496967765,0.004162788331510734,1009,0.007389984885904463,0.5738354806739346,0.04408901466019521,-0.04222206714573696,0.00370621058929133,0.011073759182517597,0.006889984885904463
high_vol_speculative,6,COMPRESSION_BELOW_RESISTANCE,276,-0.0005735334699198511,0.4927536231884058,0.0065513415998947255,-0.0077152771712026575,-0.0016681598719336748,0.0005210929320939727,-0.001073533469919851,276,-0.0018598309048716976,0.5181159420289855,0.01543611243325899,-0.020768529829775752,-0.0046676225814293185,0.0009479607716859236,-0.002359830904871698,276,-0.001909844612768128,0.4963768115942029,0.020302347500541527,-0.02397491826592893,-0.005456217866013539,0.001636528640477283,-0.0024098446127681283,276,0.0011332544942427311,0.5652173913043478,0.026875852142332384,-0.032880124523668286,-0.004154081549120839,0.006420590537606301,0.0006332544942427311
high_vol_speculative,7,RESISTANCE_BREAKOUT,139,0.000997158579196468,0.539568345323741,0.009751285521049351,-0.009408593199530036,-0.0012974450001266519,0.0032917621585195882,0.0004971585791964681,139,0.002147590273089803,0.5539568345323741,0.020095281024431953,-0.02081369318202963,-0.0022880511125791024,0.006583231658758708,0.001647590273089803,137,0.005587306142442221,0.583941605839416,0.030049202426689025,-0.02925848665393817,-0.0011566093494945074,0.01233122163437895,0.005087306142442221,137,0.016957357467532953,0.6277372262773723,0.05091320443337544,-0.040301521729770085,0.0068982330368846,0.027016481898181306,0.016457357467532952
high_vol_speculative,8,BREAKOUT_RETEST,316,1.2796589979256246e-05,0.5158227848101266,0.008424324872994354,-0.009067028025593608,-0.0013470349244730413,0.0013726281044315538,-0.0004872034100207438,314,0.0017350492362407724,0.5254777070063694,0.020165477684318558,-0.018800664579276757,-0.001389643464741153,0.004859741937222698,0.0012350492362407724,314,0.0060255393903268445,0.589171974522293,0.028146132679291124,-0.02610248170949787,0.001788644749583933,0.010262434031069755,0.005525539390326845,307,0.013661814658666135,0.6384364820846905,0.0435713103609331,-0.03950727027756711,0.007507291949839809,0.01981633736749246,0.013161814658666135
high_vol_speculative,9,FAILED_BREAKOUT,440,0.0009084873366746289,0.5113636363636364,0.011243827061568913,-0.010143460289124613,-0.0004642875764565438,0.0022812622498058015,0.00040848733667462884,436,0.004835972344175437,0.5871559633027523,0.02432226012162439,-0.022877859161529745,0.0018008310026322062,0.007871113685718668,0.004335972344175437,433,0.010860626388880981,0.625866050808314,0.0366561608832178,-0.032491729024637005,0.006575265509741343,0.01514598726802062,0.01036062638888098,427,0.020666068515776487,0.667447306791569,0.05221726351559553,-0.04265851299794483,0.015011015732144573,0.0263211212994084,0.020166068515776486
high_vol_speculative,10,CONTINUATION,65,-0.003168090353987989,0.4153846153846154,0.008916389605297068,-0.012072118712222706,-0.006936529652139785,0.0006003489441638071,-0.003668090353987989,64,-0.003875910742033242,0.421875,0.019440781879823815,-0.021471094395704736,-0.01084047754645159,0.003088656062385107,-0.004375910742033242,62,0.008835427351103724,0.5645161290322581,0.032890723373985596,-0.0241351528928426,-0.0015607207681453544,0.019231575470352803,0.008335427351103724,60,0.013623875744078725,0.6,0.04614753605110997,-0.03516161471646815,-0.00011373572339761981,0.02736148721155507,0.013123875744078724
high_vol_speculative,11,CHOP_OR_NO_EDGE,378,-0.0007538031555879631,0.4973544973544973,0.01242704056478286,-0.014017225770007635,-0.0025212819960853225,0.0010136756849093965,-0.001253803155587963,378,-0.0023457744987217546,0.4947089947089947,0.028780746127860305,-0.033167736965220636,-0.00614770293040169,0.0014561539329581812,-0.0028457744987217546,378,-0.0036068715275200574,0.5211640211640212,0.03572647803878528,-0.04641720227095736,-0.008556207168448599,0.0013424641134084838,-0.004106871527520057,378,-0.0011341947703500505,0.5238095238095238,0.05031807162754081,-0.057731687808029994,-0.007589949355499715,0.005321559814799613,-0.0016341947703500505
low_vol_defensive,0,FAR_FROM_LEVEL,9125,0.0002824709438786623,0.5275616438356164,0.0070777480034213795,-0.007368912383148743,8.200299188897245e-05,0.00048293889586835213,-0.00021752905612133772,9120,0.0013889565516766388,0.5507675438596491,0.015832751038429974,-0.016375367307064122,0.000953254648313481,0.0018246584550397967,0.0008889565516766388,9111,0.0028254326081061914,0.562067830095489,0.02261582194904917,-0.02264281239533064,0.00221476648832937,0.003436098727883013,0.0023254326081061914,9091,0.005408661605377414,0.5644043559564405,0.03349554927234408,-0.03107002295819483,0.0045563675348356935,0.006260955675919135,0.004908661605377415
low_vol_defensive,1,APPROACHING_SUPPORT,291,0.0003379961026698131,0.5257731958762887,0.009332349476456064,-0.009634004376962768,-0.001257533862101145,0.0019335260674407711,-0.0001620038973301869,290,0.0018506785162627603,0.5275862068965518,0.019553027881032543,-0.017919098511545828,-0.0011349232243846165,0.004836280256910137,0.0013506785162627603,290,0.0017670734754870075,0.4862068965517241,0.030329485577472007,-0.025261786298874635,-0.0022874811058169785,0.0058216280567909935,0.0012670734754870075,290,0.003025434254400115,0.4827586206896552,0.04207501656763289,-0.03342084257128381,-0.0025927412590224927,0.008643609767822722,0.002525434254400115
low_vol_defensive,2,TOUCHING_SUPPORT,256,0.0013081734563404144,0.58984375,0.00960031997432124,-0.010616722964755819,-0.0005490181126232851,0.0031653650253041137,0.0008081734563404144,254,0.0009179387083914847,0.5236220472440944,0.020348524735384895,-0.020439647585741766,-0.0028156636183042007,0.00465154103508717,0.00041793870839148465,254,0.001126273551341134,0.4921259842519685,0.026405656705523653,-0.02336925276085123,-0.003132517207808606,0.005385064310490874,0.0006262735513411341,251,0.005576956574193342,0.5099601593625498,0.04124623581284213,-0.03154229336521353,-0.0005450009589620143,0.011698914107348699,0.005076956574193343
low_vol_defensive,3,SUPPORT_RECLAIM,72,-0.00274711438728811,0.4861111111111111,0.009611449816535566,-0.014437648093607805,-0.007438932663764898,0.0019447038891886779,-0.00324711438728811,72,-0.001568637878159865,0.5277777777777778,0.017496539710387938,-0.02287677753594859,-0.008888261755557136,0.0057509859992374065,-0.002068637878159865,71,-2.919390949118437e-05,0.49295774647887325,0.027034386556646275,-0.02634100825156927,-0.008689045802308396,0.008630657983326028,-0.0005291939094911844,71,0.004199357037136565,0.5070422535211268,0.03963394352473068,-0.032247646207245954,-0.006447122023199668,0.014845836097472798,0.0036993570371365646
low_vol_defensive,4,SUPPORT_BREAKDOWN,91,-0.00032418886144186103,0.4945054945054945,0.012428848964309881,-0.012799986734459869,-0.004567503845773457,0.003919126122889735,-0.000824188861441861,91,0.00204943186737235,0.5494505494505495,0.020135703736873373,-0.020006997241775237,-0.00385183809998676,0.00795070183473146,0.0015494318673723501,90,0.001989932374274865,0.4888888888888889,0.029561288172263913,-0.024382668823801624,-0.005745597474369323,0.009725462222919054,0.0014899323742748648,90,0.010326713878401849,0.5444444444444444,0.04391601306212462,-0.029816594902144878,0.00016742317303553196,0.020486004583768168,0.009826713878401849
low_vol_defensive,5,APPROACHING_RESISTANCE,649,0.00014979172128870257,0.5208012326656395,0.005264687824050288,-0.005426611798105256,-0.00043932963785892396,0.0007389130804363292,-0.00035020827871129744,649,0.0016801275964326838,0.5701078582434514,0.013556019862925334,-0.014170846711904553,0.00017555516905362828,0.0031847000238117394,0.0011801275964326838,648,0.004602477434760868,0.6342592592592593,0.019318600919802194,-0.021006523730142623,0.0023965016979090635,0.006808453171612672,0.004102477434760868,646,0.009781948581431952,0.6640866873065016,0.02950006089398568,-0.0291999416585936,0.006597762612963227,0.012966134549900676,0.009281948581431951
low_vol_defensive,6,COMPRESSION_BELOW_RESISTANCE,391,0.0004502004520768643,0.5396419437340153,0.005290800092047723,-0.005224058014777864,-0.00025243812273390183,0.0011528390268876305,-4.9799547923135685e-05,391,0.002034011365387865,0.5907928388746803,0.011926080805161771,-0.012247663888285711,0.0004899881781098893,0.003578034552665841,0.001534011365387865,391,0.003708161387602462,0.5831202046035806,0.01801062256475741,-0.016297735228295255,0.0015161622956903565,0.005900160479514568,0.003208161387602462,391,0.007804104476730027,0.6138107416879796,0.027556677245401222,-0.023590713168840084,0.004580560723038999,0.011027648230421055,0.0073041044767300275
low_vol_defensive,7,RESISTANCE_BREAKOUT,140,0.0015984659577734865,0.5642857142857143,0.00607044561100144,-0.004193114248865995,0.0003590275010192077,0.002837904414527765,0.0010984659577734865,139,0.003311714909888173,0.5683453237410072,0.014975123216060472,-0.01204510602657202,0.0001771658040923903,0.006446264015683956,0.002811714909888173,138,0.007142492455729875,0.6014492753623188,0.02207530995501836,-0.015392486679560021,0.002640064589266632,0.011644920322193119,0.0066424924557298756,138,0.012037260911744632,0.6231884057971014,0.03434746067318974,-0.024860377155260745,0.005377196995125865,0.0186973248283634,0.011537260911744632
low_vol_defensive,8,BREAKOUT_RETEST,354,0.0004945137746887504,0.5480225988700564,0.006407809167247701,-0.006717340265448028,-0.0006580980553806804,0.0016471256047581812,-5.48622531124966e-06,351,0.0017773037557512852,0.5698005698005698,0.013382119652840913,-0.013683935415329878,-0.00020210416053715002,0.00375671167203972,0.0012773037557512852,349,0.0024223486799315073,0.5816618911174785,0.01804145347230002,-0.01929462579164937,-0.0002507046841969426,0.005095402044059958,0.0019223486799315073,345,0.004999151410243029,0.5681159420289855,0.027717571913656206,-0.024885482272099135,0.0012697646519096713,0.008728538168576386,0.004499151410243029
low_vol_defensive,9,FAILED_BREAKOUT,476,0.0007346054824446958,0.5609243697478992,0.007959571891617176,-0.008536218679894762,-0.0003337629822961471,0.0018029739471855386,0.00023460548244469577,476,0.004288596296343241,0.5987394957983193,0.017151066372432824,-0.014904094654889904,0.0022637200397808053,0.006313472552905677,0.003788596296343241,476,0.005290017412745358,0.5714285714285714,0.022593219746963905,-0.017868509767031488,0.0027913127464595892,0.007788722079031127,0.004790017412745358,475,0.011754748557878884,0.5915789473684211,0.03542086926057574,-0.022524529367161403,0.008041904596134995,0.015467592519622774,0.011254748557878884
low_vol_defensive,10,CONTINUATION,125,-0.0009927416759175252,0.528,0.0071818701184896095,-0.010312002367413878,-0.0032911394644464078,0.0013056561126113574,-0.0014927416759175252,125,-0.0028967662026346684,0.512,0.018958400100598564,-0.02582677675028921,-0.008398749553960149,0.0026052171486908127,-0.0033967662026346684,125,0.003036198188390867,0.544,0.026725340633346032,-0.025674971241404856,-0.0031907227431806208,0.009263119119962355,0.002536198188390867,125,0.0025761491442101887,0.528,0.03314722312448009,-0.03162200140999004,-0.005057366142952274,0.010209664431372651,0.0020761491442101887
low_vol_defensive,11,CHOP_OR_NO_EDGE,378,0.00029002746364821525,0.5396825396825397,0.007891950751501668,-0.008672413711256157,-0.0008368613409493102,0.0014169162682457408,-0.00020997253635178476,378,0.0016272237860999739,0.5767195767195767,0.01784810363362112,-0.020732886082174776,-0.0007480350360451762,0.004002482608245124,0.0011272237860999739,378,0.0031574937845614305,0.5793650793650794,0.023338766668300467,-0.024639353772286675,0.0001790684230465931,0.0061359191460762675,0.0026574937845614305,378,0.007627762082477177,0.5978835978835979,0.03496520527300782,-0.03301869950344338,0.003505777179552149,0.011749746985402204,0.007127762082477177
medium_vol_cyclical,0,FAR_FROM_LEVEL,8353,0.0006603011801639239,0.5432778642403927,0.009656623204422128,-0.01033349348361434,0.000367270101969899,0.0009533322583579488,0.00016030118016392388,8349,0.003562922126975824,0.5871361839741286,0.021623777570972627,-0.022381250606042465,0.0029485829271806386,0.004177261326771009,0.003062922126975824,8344,0.007224068631458398,0.6157718120805369,0.030791751471703,-0.03069918194379972,0.006376622736621579,0.008071514526295218,0.0067240686314583974,8334,0.014572606819426272,0.6565874730021598,0.04387609652188148,-0.041657968727049466,0.013429256953289991,0.01571595668556255,0.014072606819426271
medium_vol_cyclical,1,APPROACHING_SUPPORT,136,0.0047617653857172865,0.5514705882352942,0.021167004211382755,-0.015665420389935927,0.000445555996474117,0.009077974774960456,0.004261765385717287,136,0.014668359800906453,0.6323529411764706,0.043331101032599496,-0.03463155511760557,0.006105896085671258,0.023230823516141648,0.014168359800906452,136,0.020241754559179908,0.6691176470588235,0.051645827248383985,-0.043264259101210574,0.010523118057483856,0.02996039106087596,0.019741754559179907,136,0.025755980980747318,0.6397058823529411,0.07177650589919177,-0.05595393060914384,0.012347271083864507,0.03916469087763013,0.025255980980747317
medium_vol_cyclical,2,TOUCHING_SUPPORT,149,0.004278627870801136,0.5369127516778524,0.023662290559768744,-0.01819518394249464,-0.0007763413504632997,0.009333597092065573,0.003778627870801136,149,0.010915429048473563,0.6510067114093959,0.038979196102690725,-0.04143429026420076,0.002100926172779464,0.01972993192416766,0.010415429048473562,149,0.017062187538333523,0.6308724832214765,0.05235034561025266,-0.04404938044726029,0.007228963111385036,0.026895411965282008,0.016562187538333523,149,0.041223070712007516,0.7315436241610739,0.07146556161868349,-0.04118771700868455,0.029546775303905825,0.052899366120109204,0.040723070712007516
medium_vol_cyclical,3,SUPPORT_RECLAIM,25,-0.006484200316542776,0.52,0.024977322901724837,-0.04056751713633269,-0.023227744023664235,0.010259343390578681,-0.006984200316542776,25,0.005678672675588716,0.72,0.030314198843520736,-0.05766982318480791,-0.016845021153441275,0.028202366504618707,0.005178672675588716,25,0.013255766387972932,0.6,0.054414307680741604,-0.048482045551180075,-0.012635543604439197,0.03914707638038506,0.012755766387972932,25,0.05417378599080275,0.8,0.08069564667764897,-0.051913656756582174,0.023415035607158935,0.08493253637444656,0.05367378599080275
medium_vol_cyclical,4,SUPPORT_BREAKDOWN,35,0.007764985786573228,0.5714285714285714,0.036355436521853066,-0.030355615193799892,-0.007285823769501903,0.022815795342648357,0.007264985786573228,35,0.029876584687278773,0.7428571428571429,0.05166873764119269,-0.03307852384625032,0.014071853493137637,0.04568131588141991,0.029376584687278773,35,0.02879192706831424,0.6285714285714286,0.07023286468585219,-0.04133889043828843,0.0043264599179239326,0.053257394218704554,0.02829192706831424,35,0.0781010146403569,0.8285714285714286,0.10254387307908061,-0.04003946781347426,0.0503735200710029,0.1058285092097109,0.0776010146403569
medium_vol_cyclical,5,APPROACHING_RESISTANCE,1309,0.0006951265638119492,0.5599694423223835,0.00618521360433106,-0.0064827207512429775,0.0002383201889747506,0.0011519329386491478,0.00019512656381194917,1309,0.0017359222878108494,0.5630252100840336,0.015328464268476649,-0.016029761795955392,0.0005943929704385026,0.002877451605183196,0.0012359222878108493,1308,0.004072095824703358,0.5986238532110092,0.022306886692623873,-0.02343627594905888,0.00244499753269746,0.005699194116709256,0.003572095824703358,1306,0.0060637606320813,0.6186830015313936,0.034610910270971455,-0.040579643954345664,0.003369380191683055,0.008758141072479545,0.0055637606320813
medium_vol_cyclical,6,COMPRESSION_BELOW_RESISTANCE,497,-0.00018267407471676814,0.5130784708249497,0.005857205147302573,-0.006858771981369653,-0.0009431855314887705,0.0005778373820552342,-0.0006826740747167681,497,0.0004921123242927107,0.5271629778672032,0.015121606170092701,-0.015885816202524834,-0.0013120874135625908,0.002296312062148012,-7.887675707289317e-06,497,0.0023601553092586947,0.5714285714285714,0.02137664391311479,-0.0229951628292161,-0.00026866396423760137,0.00498897458275499,0.0018601553092586947,497,0.005107181659684173,0.6237424547283702,0.03242710858819535,-0.04083768683411698,0.00046160571303349024,0.009752757606334856,0.004607181659684174
medium_vol_cyclical,7,RESISTANCE_BREAKOUT,199,0.00035214580307364805,0.5175879396984925,0.00597249186987831,-0.005989996129514395,-0.0009280562629032925,0.0016323478690505886,-0.00014785419692635196,199,0.0029972459626629545,0.5678391959798995,0.0131623494008333,-0.010605875425288512,0.0007349704330033681,0.005259521492322541,0.0024972459626629545,198,0.004721731131042339,0.6313131313131313,0.019303379683908124,-0.020528051340862944,0.0011331020217622383,0.00831036024032244,0.00422173113104234,197,0.009312243717689184,0.649746192893401,0.030382535698448388,-0.03021253760318566,0.003618419804523136,0.01500606763085523,0.008812243717689183
medium_vol_cyclical,8,BREAKOUT_RETEST,590,0.00032622838801408974,0.5203389830508475,0.005660333567979596,-0.00561908238705972,-0.0002833319988925536,0.0009357887749207331,-0.00017377161198591027,585,0.0012882714741780823,0.5931623931623932,0.01250718261402897,-0.015525340063523267,-0.00020648082801910618,0.002783023776375271,0.0007882714741780823,582,0.002904092626611212,0.6151202749140894,0.01819100913480341,-0.021819906613447494,0.0008081983655852747,0.004999986887637149,0.002404092626611212,573,0.007008150665450543,0.6020942408376964,0.030247146237082634,-0.02853153386884599,0.003985514403176037,0.01003078692772505,0.006508150665450543
medium_vol_cyclical,9,FAILED_BREAKOUT,567,0.0006440547842289588,0.562610229276896,0.007060272547348813,-0.00789559782404373,-0.00018453924862558806,0.0014726488170835057,0.0001440547842289588,565,0.003183712345765964,0.6389380530973451,0.015176762170236552,-0.018308525711928487,0.001389789646473393,0.004977635045058535,0.002683712345765964,565,0.005224148573605493,0.6495575221238938,0.02275307411344883,-0.027404742413952365,0.0026162555132371043,0.007832041633973882,0.004724148573605492,560,0.007339516054957422,0.6357142857142857,0.031192596549672727,-0.034625917727264026,0.003825557401971949,0.010853474707942895,0.006839516054957423
medium_vol_cyclical,10,CONTINUATION,110,-0.0007302840553033773,0.5272727272727272,0.005484685304795492,-0.0076623652646444235,-0.002742734596645314,0.0012821664860385596,-0.0012302840553033772,109,-0.0005274974977053378,0.5321100917431193,0.014379967539047724,-0.01748108518656176,-0.005034450720241341,0.003979455724830665,-0.001027497497705338,104,0.0013179902448335835,0.6153846153846154,0.02078123869240717,-0.030587904893624777,-0.005231904177980069,0.007867884667647236,0.0008179902448335835,101,0.0027076571236606534,0.5742574257425742,0.032307372877825986,-0.037217540870329795,-0.005569538561653915,0.010984852808975222,0.0022076571236606534
medium_vol_cyclical,11,CHOP_OR_NO_EDGE,378,-0.0006548365629899861,0.5343915343915344,0.00955201593737882,-0.01273120140444875,-0.002174591099276768,0.0008649179732967957,-0.001154836562989986,378,-0.002040229434795092,0.5529100529100529,0.021534618746682894,-0.03195116390551073,-0.005266508354839699,0.0011860494852495144,-0.002540229434795092,378,-0.003115083433901394,0.5291005291005291,0.03074045668674972,-0.0411550161537341,-0.007410208865735858,0.0011800419979330697,-0.003615083433901394,378,-0.0008699433458132617,0.5079365079365079,0.050438809083954844,-0.054124810426144566,-0.007000346156219204,0.0052604594645926815,-0.0013699433458132617
