symbol,state,label,count_1,avg_forward_return_1,win_rate_1,avg_win_1,avg_loss_1,ci_low_1,ci_high_1,ev_after_cost_1,count_5,avg_forward_return_5,win_rate_5,avg_win_5,avg_loss_5,ci_low_5,ci_high_5,ev_after_cost_5,count_10,avg_forward_return_10,win_rate_10,avg_win_10,avg_loss_10,ci_low_10,ci_high_10,ev_after_cost_10,count_20,avg_forward_return_20,win_rate_20,avg_win_20,avg_loss_20,ci_low_20,ci_high_20,ev_after_cost_20
GLD,0,FAR_FROM_LEVEL,3186,0.0002904263077640071,0.5257376020087885,0.006868325553354654,-0.00705276472355528,-4.169267343247398e-05,0.0006225452889604881,-0.00020957369223599293,3182,0.001452610293623386,0.5461973601508485,0.016194287490910432,-0.01632440368139675,0.0007078714278594946,0.0021973491593872776,0.000952610293623386,3177,0.0026206994067509886,0.5527226943657538,0.023326634803692767,-0.023080345615301708,0.001561659168899471,0.0036797396446025064,0.0021206994067509886,3167,0.004970813145033429,0.5288916956109884,0.036377188756015984,-0.03034870781464466,0.0034855306949206676,0.00645609559514619,0.0044708131450334285
GLD,1,APPROACHING_SUPPORT,85,-0.0008316282452798291,0.4117647058823529,0.007796510372692562,-0.006871325277860503,-0.0030065689434927816,0.0013433124529331235,-0.001331628245279829,85,-0.0015487036465884198,0.4588235294117647,0.019143696941384878,-0.01909226066682665,-0.00732014670236051,0.004222739409183671,-0.0020487036465884198,85,0.0034701118763622845,0.5058823529411764,0.030994763036745393,-0.0247098881211728,-0.0039243370076438785,0.010864560760368448,0.0029701118763622845,85,0.006383298687130455,0.4823529411764706,0.04443230907601356,-0.02907146099341972,-0.0035013902428593065,0.016267987617120217,0.005883298687130455
GLD,2,TOUCHING_SUPPORT,67,0.0003619867045447408,0.5522388059701493,0.008806807185321258,-0.010053291888412964,-0.002944865084752569,0.0036688384938420504,-0.0001380132954552592,67,0.000664851025335134,0.47761194029850745,0.020547809791196775,-0.01751385413202408,-0.0060447800919797385,0.007374482142650007,0.00016485102533513399,67,-0.002212602892799558,0.3880597014925373,0.03571879045933919,-0.026266657213668033,-0.011714239289551691,0.007289033503952576,-0.002712602892799558,67,0.011480094548402915,0.5522388059701493,0.04236944334198473,-0.026616768963681325,0.0010533787502904624,0.021906810346515367,0.010980094548402914
GLD,3,SUPPORT_RECLAIM,24,0.0030921997348574565,0.7083333333333334,0.007354825836560735,-0.007259892226421935,-0.0008499719552603558,0.007034371424975269,0.0025921997348574565,24,0.0005107800032587659,0.5,0.015069739271517465,-0.014048179264999933,-0.008010276156500129,0.00903183616301766,1.0780003258765926e-05,24,0.0077116196965962515,0.5416666666666666,0.0265916074556315,-0.014601093109536318,-0.003410347329268342,0.018833586722460844,0.007211619696596252,24,0.013298832858605891,0.625,0.03633380643963453,-0.025092789776441842,-0.0015634610179978865,0.02816112673520967,0.01279883285860589
GLD,4,SUPPORT_BREAKDOWN,32,-0.003447776427272068,0.5,0.006783921843562232,-0.013679474698106368,-0.009900421863295004,0.0030048690087508675,-0.0039477764272720685,32,0.0010498642517126518,0.5625,0.017155195916603343,-0.01965699074600395,-0.007548014601523521,0.009647743104948824,0.0005498642517126518,32,0.008878259087610082,0.5,0.03454066325508555,-0.016784145079865385,-0.0019450163570016651,0.01970153453222183,0.008378259087610081,32,0.019493511819801024,0.65625,0.03978125027619963,-0.019237625233323587,0.00548674048003845,0.0335002831595636,0.018993511819801023
GLD,5,APPROACHING_RESISTANCE,136,0.0006787526541348898,0.47058823529411764,0.009616952684306158,-0.007266314039350682,-0.0011746667428118927,0.0025321720510816724,0.00017875265413488982,136,0.005881846182291506,0.5882352941176471,0.024443367568692427,-0.021009787721886348,0.0009312479665303458,0.010832444398052667,0.005381846182291506,136,0.01258149587490777,0.6397058823529411,0.03638284429005168,-0.02967804110708244,0.005090649222195357,0.020072342527620184,0.012081495874907769,136,0.02335858444973154,0.625,0.0568445204160748,-0.03245130882750723,0.01390545302865054,0.03281171587081254,0.022858584449731538
GLD,6,COMPRESSION_BELOW_RESISTANCE,58,0.00284283405145915,0.5862068965517241,0.00820298634065432,-0.004750715024900672,0.0007060542198462851,0.004979613883072016,0.00234283405145915,58,0.005129293295692034,0.5689655172413793,0.01854956013137854,-0.012585458927414153,0.00015710934829277993,0.010101477243091288,0.004629293295692035,58,0.012060827149260137,0.5862068965517241,0.032223691025010937,-0.016503230008053493,0.0046531885773011,0.019468465721219172,0.011560827149260136,58,0.018587429076689376,0.6724137931034483,0.042031888480586956,-0.029535408647100404,0.008095195952109849,0.029079662201268903,0.018087429076689376
GLD,7,RESISTANCE_BREAKOUT,47,0.0036182776531142762,0.6382978723404256,0.008320416097875942,-0.004679613719994545,0.001251890770581202,0.00598466453564735,0.0031182776531142762,47,0.007262117563760824,0.574468085106383,0.023431816977087353,-0.01456697664422999,4.2581127309144e-05,0.014481654000212504,0.006762117563760824,47,0.01032405107812697,0.6170212765957447,0.02860492089358694,-0.019128461402336316,0.0014626964244153426,0.019185405731838596,0.009824051078126969,47,0.02632250261660022,0.6808510638297872,0.05085128160916515,-0.026005559234204948,0.011795895366361685,0.040849109866838755,0.02582250261660022
GLD,8,BREAKOUT_RETEST,103,0.0006058152587727679,0.5436893203883495,0.009249071056254785,-0.009692532074397294,-0.0023420783841302125,0.0035537089016757484,0.00010581525877276785,103,0.004085324803889134,0.5728155339805825,0.019860891628882743,-0.017068276165988657,-0.0008866410211393616,0.009057290628917629,0.0035853248038891336,103,0.007121108207660549,0.49514563106796117,0.033903995771299496,-0.019146723825908415,0.00046609453599161417,0.013776121879329483,0.006621108207660549,103,0.015433063768823703,0.5631067961165048,0.045322622601435235,-0.02309125650432004,0.006443869560658063,0.024422257976989343,0.014933063768823703
GLD,9,FAILED_BREAKOUT,188,0.0012360783102855306,0.5904255319148937,0.01000474106413678,-0.01140446150370783,-0.0008417394560571632,0.0033138960766282244,0.0007360783102855306,188,0.007065284486829323,0.5797872340425532,0.023846120598167157,-0.016088021033877315,0.003276400630423104,0.010854168343235542,0.006565284486829323,188,0.010586652309724352,0.601063829787234,0.02997559223092549,-0.01862601717155202,0.00576634139939402,0.015406963220054685,0.010086652309724352,188,0.02338471855190532,0.6648936170212766,0.04670510850175799,-0.022885896427961096,0.016022892697429503,0.030746544406381134,0.02288471855190532
GLD,10,CONTINUATION,64,-0.0011353717840040193,0.546875,0.008997137396997973,-0.013841557252542368,-0.0050444881172653,0.002773744549257261,-0.0016353717840040193,64,-0.00387345950446126,0.5625,0.022655346821547843,-0.03798192478075868,-0.013251590577663676,0.005504671568741156,-0.004373459504461261,64,0.006123885407765041,0.546875,0.035666164060285555,-0.030585252714751134,-0.004206124968067859,0.01645389578359794,0.005623885407765041,64,0.008034924698084013,0.578125,0.03957136445517312,-0.03518167793200106,-0.004306485492068123,0.020376334888236147,0.007534924698084013
GLD,11,CHOP_OR_NO_EDGE,126,0.0005367994875476571,0.5158730158730159,0.008932831631513122,-0.008549955343622469,-0.0014725059426934767,0.0025461049177887907,3.67994875476571e-05,126,0.0026306177851778962,0.5793650793650794,0.018907859652608237,-0.019788979503924272,-0.0013970808615587807,0.006658316431914573,0.0021306177851778962,126,0.004789478121944646,0.5793650793650794,0.023687698828713327,-0.021240146625114097,5.943819697297459e-06,0.009573012424191995,0.0042894781219446464,126,0.01051792571482356,0.626984126984127,0.03330089602694237,-0.02777685417150381,0.00429373159489124,0.016742119834755882,0.01001792571482356
IWM,0,FAR_FROM_LEVEL,3135,0.0006674516076348653,0.5384370015948964,0.009946025925202651,-0.010184636848098942,0.00019839539323953422,0.0011365078220301962,0.00016745160763486527,3135,0.0029330729628736785,0.5617224880382775,0.02211382760868018,-0.021745077982658487,0.001915598076922669,0.003950547848824688,0.0024330729628736785,3134,0.005319859148954325,0.5775366943203574,0.03174226276003585,-0.03082468406866366,0.0038725770681441317,0.006767141229764519,0.0048198591489543256,3132,0.009310210377971183,0.6133461047254151,0.044336686098413285,-0.04640529833574663,0.007265898543523129,0.011354522212419237,0.008810210377971183
IWM,1,APPROACHING_SUPPORT,66,0.0017086184994629544,0.5909090909090909,0.014090013128000525,-0.016175618186202428,-0.002831668824937236,0.006248905823863145,0.0012086184994629543,66,0.0022662336183750446,0.5757575757575758,0.037174154018455474,-0.045108801210305534,-0.011232078175228238,0.015764545411978328,0.0017662336183750446,66,0.0029046542500914623,0.6060606060606061,0.04811342030045788,-0.06664729351970301,-0.013982743406015236,0.01979205190619816,0.0024046542500914623,66,0.020421707479291354,0.6515151515151515,0.06177582683332666,-0.056892515660861585,0.001698883089127575,0.03914453186945513,0.019921707479291353
IWM,2,TOUCHING_SUPPORT,61,0.0015977925101841367,0.5737704918032787,0.019748987978725614,-0.022836509082083237,-0.006433486164276324,0.009629071184644598,0.0010977925101841367,61,0.008306046142066438,0.6557377049180327,0.042150259546208754,-0.05615912224677607,-0.007220548042326835,0.02383264032645971,0.007806046142066437,61,0.01029512119775566,0.7213114754098361,0.04392781817883701,-0.07675421216504313,-0.007139104457810585,0.027729346853321905,0.00979512119775566,61,0.027775531212730502,0.639344262295082,0.07592265340270533,-0.05757618539677035,0.0070733287736526596,0.048477733651808345,0.027275531212730502
IWM,3,SUPPORT_RECLAIM,18,-0.02091831038138614,0.3888888888888889,0.012097037886505069,-0.04192807746095328,-0.0391752531986203,-0.00266136756415198,-0.02141831038138614,18,-0.0061578968099779575,0.6111111111111112,0.03018161473321475,-0.06326284352070935,-0.03745773944702651,0.0251419458270706,-0.006657896809977958,18,0.015142983577680723,0.6666666666666666,0.05034939293298243,-0.05526983513292268,-0.015513322371151982,0.04579928952651343,0.014642983577680723,18,0.037729238179665,0.7222222222222222,0.07662120819669752,-0.06338988386461955,0.0021935466900714143,0.0732649296692586,0.037229238179665
IWM,4,SUPPORT_BREAKDOWN,26,0.003172272863776795,0.4230769230769231,0.03524528809452074,-0.020347938305435426,-0.01062700769617285,0.01697155342372644,0.002672272863776795,26,-0.009463085001177117,0.38461538461538464,0.049315209572152005,-0.04619951910950782,-0.034161616845529846,0.015235446843175616,-0.009963085001177117,26,0.005821265847293482,0.5,0.05811933864704888,-0.04647680695246192,-0.02299912350872846,0.03464165520331542,0.005321265847293482,26,0.039121316979514376,0.7307692307692307,0.07469982445213383,-0.057448917589024116,0.007606287607094378,0.07063634635193437,0.038621316979514375
IWM,5,APPROACHING_RESISTANCE,303,0.0001120426164035237,0.5181518151815182,0.007007934406180954,-0.007353770958621669,-0.001004193583984294,0.0012282788167913413,-0.0003879573835964763,302,0.0012317877928186265,0.5728476821192053,0.016078472829114083,-0.018678882837252022,-0.001383808573400222,0.003847384159037475,0.0007317877928186265,301,0.003071453760044969,0.5681063122923588,0.021791571594255644,-0.021719776440652556,-0.00010176337386943362,0.006244670893959371,0.002571453760044969,298,0.007058756632916639,0.5503355704697986,0.034289451082565314,-0.02626836194725039,0.0026572566497130874,0.01146025661612019,0.006558756632916638
IWM,6,COMPRESSION_BELOW_RESISTANCE,143,-0.0011767125134134354,0.4965034965034965,0.005410576896583058,-0.007780575339091808,-0.0025325764097659373,0.00017915138293906631,-0.0016767125134134354,143,-0.002339980684622514,0.5244755244755245,0.013326722099997943,-0.01961943228530684,-0.00586355355476458,0.001183592185519553,-0.002839980684622514,143,-0.004117993107656062,0.5034965034965035,0.016602047552690846,-0.025129865326599412,-0.008846980016192095,0.0006109938008799706,-0.004617993107656062,143,-0.008520847904047509,0.5034965034965035,0.020320385053002467,-0.037768295409788336,-0.016661693113894514,-0.00038000269420050345,-0.009020847904047509
IWM,7,RESISTANCE_BREAKOUT,38,0.002470135835188803,0.6052631578947368,0.008600013166280172,-0.0069290094058179616,-0.0010219231769292925,0.005962194847306899,0.001970135835188803,38,0.002167545943063623,0.5263157894736842,0.015997185891286913,-0.013198720666073367,-0.0036350170447886003,0.007970108930915846,0.0016675459430636232,37,0.003443158550762733,0.5945945945945946,0.01795443287793541,-0.017840043795757196,-0.004096900757173428,0.010983217858698893,0.002943158550762733,37,0.006697694677236207,0.5675675675675675,0.03300340891982158,-0.027828555266157094,-0.006870593597904918,0.02026598295237733,0.0061976946772362065
IWM,8,BREAKOUT_RETEST,89,-0.00039097354314499884,0.48314606741573035,0.006153521522696029,-0.006508653713387698,-0.0021422659745860464,0.0013603188882960486,-0.0008909735431449988,89,-0.003271107491814345,0.43820224719101125,0.011253806159934742,-0.014600540140178633,-0.006659327179564,0.00011711219593531046,-0.003771107491814345,89,-0.002852410471356356,0.4606741573033708,0.01381556862496079,-0.017089642616127252,-0.007083924225338505,0.0013791032826257926,-0.003352410471356356,88,0.005302635734923528,0.5113636363636364,0.03440700985706746,-0.025155430206855005,-0.0032105696574959916,0.013815841127343048,0.004802635734923528
IWM,9,FAILED_BREAKOUT,101,0.0003203137585896883,0.5148514851485149,0.007829262905850258,-0.007648366969115405,-0.001597648551428233,0.0022382760686076096,-0.0001796862414103117,98,0.0023784391517602923,0.5,0.018789828756315328,-0.014032950452794743,-0.0015757345712280914,0.006332612874748676,0.0018784391517602922,96,0.005442038039021658,0.5416666666666666,0.025919055366348552,-0.018758073347819218,-0.0003624921758335021,0.011246568253876817,0.0049420380390216585,92,0.01201493633416124,0.6086956521739131,0.03866209791534182,-0.029436203903230776,0.0031571600594419245,0.02087271260888056,0.01151493633416124
IWM,10,CONTINUATION,10,-0.002805874419641208,0.3,0.0029543942701057238,-0.005274561000961321,-0.00671609834052327,0.0011043495012408545,-0.003305874419641208,10,-0.010626653325238355,0.2,0.011929391639597164,-0.016265664566447235,-0.022608096783832195,0.0013547901333554845,-0.011126653325238356,10,-0.0023073674707789647,0.3,0.018671012964908362,-0.01129810194321639,-0.013414608397289477,0.008799873455731546,-0.0028073674707789647,10,-0.002819299873813408,0.2,0.04615126470833886,-0.015061941019351474,-0.02427371881647042,0.018635119068843603,-0.003319299873813408
IWM,11,CHOP_OR_NO_EDGE,126,-0.0004983318321544724,0.5396825396825397,0.011039213766413047,-0.01402510943047501,-0.0034194264765162034,0.0024227628122072587,-0.0009983318321544724,126,-0.0009168465708818448,0.5634920634920635,0.026245043274930494,-0.03598037709911233,-0.0075083989517174925,0.005674705809953802,-0.0014168465708818447,126,-0.0013522104008442,0.5238095238095238,0.036117556879000166,-0.04256895440867301,-0.00953983514694317,0.00683541434525477,-0.0018522104008442,126,0.0031079854064965545,0.5158730158730159,0.05996159807532009,-0.05747373301110228,-0.008785516187857776,0.015001487000850884,0.0026079854064965545
QQQ,0,FAR_FROM_LEVEL,2656,0.0008222716518366875,0.5579819277108434,0.009568444213955252,-0.010297408427299091,0.000307057166634327,0.0013374861370390478,0.00032227165183668744,2656,0.004251337861224261,0.6095632530120482,0.021382025167137338,-0.02253714530066059,0.0031815902093924884,0.005321085513056034,0.003751337861224261,2656,0.008611949088091996,0.6400602409638554,0.03099345865750559,-0.031253189664347134,0.007149448353624674,0.010074449822559318,0.008111949088091996,2656,0.017117443289871987,0.6837349397590361,0.044116102732686374,-0.04130025409375262,0.015176451082997165,0.01905843549674681,0.016617443289871987
QQQ,1,APPROACHING_SUPPORT,40,0.008410770650301127,0.625,0.023785756884916385,-0.017214206407390967,-0.00034501705953799214,0.017166558360140246,0.007910770650301126,40,0.020559650579494215,0.675,0.04820802285471044,-0.03686389183826256,0.005289153702389774,0.035830147456598654,0.020059650579494215,40,0.027192061673232605,0.7,0.05568364866954203,-0.03928830798482272,0.01060583288680408,0.043778290459661126,0.026692061673232605,40,0.04295014633842592,0.7,0.08168374948167956,-0.047428260995832534,0.018254841667363114,0.06764545100948872,0.04245014633842592
QQQ,2,TOUCHING_SUPPORT,41,0.0047069816828201865,0.4878048780487805,0.025742461967769338,-0.015326809064750433,-0.0038816079171469127,0.013295571282787286,0.004206981682820186,41,0.013761839392516888,0.6829268292682927,0.03787659377349437,-0.038177631581896146,-0.0014980447457995805,0.029021723530833356,0.013261839392516888,41,0.022735248895678007,0.6585365853658537,0.056396959202576064,-0.042183763839053964,0.005042920164114156,0.04042757762724186,0.022235248895678007,41,0.03777424745002435,0.6585365853658537,0.0755200367963005,-0.03502120343207965,0.014892797278662637,0.06065569762138606,0.03727424745002435
QQQ,3,SUPPORT_RECLAIM,8,-0.0007431718469557841,0.5,0.028264417811915354,-0.029750761505826923,-0.024344827371675502,0.022858483677763934,-0.001243171846955784,8,0.02586182669952755,0.875,0.03203009013031969,-0.017316017316017396,0.005359140862424696,0.0463645125366304,0.02536182669952755,8,0.038319031553022645,0.75,0.060941329443099525,-0.029547862117208,0.002763453169134636,0.07387460993691065,0.037819031553022645,8,0.0876787558166556,1.0,0.0876787558166556,,0.046370741023507675,0.1289867706098035,0.0871787558166556
QQQ,4,SUPPORT_BREAKDOWN,11,0.0057565657625433635,0.5454545454545454,0.03381484214890229,-0.02791336590108735,-0.019274137807039987,0.030787269332126714,0.005256565762543363,11,0.03936380389400156,0.9090909090909091,0.04429428182922342,-0.009940975458216927,0.020940694860958255,0.05778691292704487,0.03886380389400156,11,0.047064182907446454,0.6363636363636364,0.07920974583735894,-0.009190552219900394,0.014338026760880834,0.07979033905401207,0.046564182907446454,11,0.10229028082298021,1.0,0.10229028082298021,,0.06079672575230944,0.14378383589365099,0.10179028082298021
QQQ,5,APPROACHING_RESISTANCE,457,0.0008861016395188595,0.5711159737417943,0.005786432975133742,-0.00569747709922571,0.00017936980969892344,0.0015928334693387954,0.00038610163951885944,457,0.0026900584450228046,0.5973741794310722,0.014764908389230749,-0.015308542518494932,0.000963250533207289,0.00441686635683832,0.0021900584450228046,457,0.004695757019712677,0.6236323851203501,0.02030546102317693,-0.02129295575202767,0.002180792147706082,0.007210721891719271,0.004195757019712677,457,0.008033008539634321,0.6783369803063457,0.03225947615113822,-0.043056821117278654,0.0037766989015221427,0.012289318177746499,0.007533008539634321
QQQ,6,COMPRESSION_BELOW_RESISTANCE,184,-0.0007168587753624043,0.5434782608695652,0.005206614762934214,-0.0077686129876202836,-0.0019561658651004476,0.0005224483143756389,-0.0012168587753624044,184,-0.0009664997137387353,0.5,0.0157774562417083,-0.017710455669185773,-0.004006721441161777,0.002073722013684306,-0.0014664997137387352,184,0.0023609641731706667,0.6086956521739131,0.019827108084627978,-0.024808593022429597,-0.0017258061320630969,0.006447734478404431,0.0018609641731706667,184,0.008065691882171622,0.6413043478260869,0.03229693504751021,-0.03579924660440963,0.0021423105090955137,0.01398907325524773,0.007565691882171622
QQQ,7,RESISTANCE_BREAKOUT,81,-0.0002930311734979765,0.5185185185185185,0.0044338316486140375,-0.005525169849871728,-0.0020369597741415895,0.0014508974271456364,-0.0007930311734979764,81,0.001051309945746127,0.5679012345679012,0.01046343006516704,-0.011651814040948456,-0.002381972757440663,0.004484592648932917,0.0005513099457461271,81,0.003381558002820736,0.6049382716049383,0.01874413974120494,-0.02014239528408008,-0.002176024313870984,0.008939140319512456,0.002881558002820736,81,0.01024538360466353,0.6790123456790124,0.031747287030638525,-0.03523941210412972,0.0001310186226140108,0.02035974858671305,0.00974538360466353
QQQ,8,BREAKOUT_RETEST,259,0.0005989626958199482,0.5598455598455598,0.005310880180856972,-0.005442002548733579,-0.0002897915545914851,0.0014877169462313815,9.896269581994817e-05,256,0.0027311723205017484,0.63671875,0.012994941978954044,-0.015423863353489805,0.0005445772180827642,0.004917767422920733,0.0022311723205017484,254,0.0047987666411291215,0.6417322834645669,0.018847639782131075,-0.020365698435610643,0.0017303659355643103,0.007867167346693932,0.004298766641129121,248,0.007860854303101825,0.6290322580645161,0.0312777762918954,-0.03184610037354816,0.0029017353470651213,0.012819973259138528,0.007360854303101825
QQQ,9,FAILED_BREAKOUT,214,0.00023329871615618853,0.5747663551401869,0.006930295628544082,-0.008916671522816642,-0.0012244627290154517,0.0016910601613278286,-0.00026670128384381146,213,0.0014669535745634478,0.6150234741784038,0.015227636459835287,-0.020516576400687905,-0.0017438985363329082,0.004677805685459804,0.0009669535745634478,213,0.002885403048487191,0.6291079812206573,0.023056454974355694,-0.03132878629412521,-0.001784847531054273,0.007555653628028656,0.002385403048487191,211,0.007084604772555457,0.6492890995260664,0.03336144951623247,-0.042132424338556795,0.0001922841614542363,0.013976925383656677,0.006584604772555456
QQQ,10,CONTINUATION,39,-0.0019723598327331137,0.46153846153846156,0.004516584311950036,-0.007534311956747242,-0.0054510555193879925,0.0015063358539217646,-0.0024723598327331137,39,-0.002226944497001081,0.5128205128205128,0.015776494840582956,-0.02117793327340533,-0.01085385754746683,0.006399968553464669,-0.002726944497001081,36,-0.001857662931970449,0.6111111111111112,0.022395536282729108,-0.03996983312649832,-0.014736474624275811,0.011021148760334911,-0.002357662931970449,34,-0.007985047775101825,0.47058823529411764,0.029664063090117807,-0.0414509240997415,-0.023568968524856446,0.007598872974652797,-0.008485047775101826
