symbol,state,label,count_1,avg_forward_return_1,win_rate_1,avg_win_1,avg_loss_1,ci_low_1,ci_high_1,ev_after_cost_1,count_5,avg_forward_return_5,win_rate_5,avg_win_5,avg_loss_5,ci_low_5,ci_high_5,ev_after_cost_5,count_10,avg_forward_return_10,win_rate_10,avg_win_10,avg_loss_10,ci_low_10,ci_high_10,ev_after_cost_10,count_20,avg_forward_return_20,win_rate_20,avg_win_20,avg_loss_20,ci_low_20,ci_high_20,ev_after_cost_20
QQQ,11,CHOP_OR_NO_EDGE,126,-0.0005871852604901398,0.5317460317460317,0.008538836814799054,-0.011334866831812179,-0.002990733897360175,0.0018163633763798952,-0.00108718526049014,126,-0.0015541799684744553,0.5714285714285714,0.020410790570402813,-0.030840807353644147,-0.006969477301331641,0.0038611173643827304,-0.0020541799684744553,126,-0.0020874500010656374,0.5634920634920635,0.028486882906606427,-0.041556134300060485,-0.00924725741436502,0.005072357412233746,-0.0025874500010656374,126,0.0011119577834776057,0.5,0.05074398464003984,-0.048520069073084614,-0.008847809242294094,0.011071724809249306,0.0006119577834776057
SMH,0,FAR_FROM_LEVEL,2827,0.0011028086725003194,0.5376724442872303,0.013532270754582848,-0.013644575003758819,0.00043635366646266446,0.0017692636785379742,0.0006028086725003194,2827,0.005570843390683877,0.5871949062610541,0.030297471687906002,-0.029909115789143414,0.004154026106126418,0.0069876606752413365,0.005070843390683878,2827,0.010892569653588568,0.6020516448532013,0.045055639504029736,-0.041011084919717354,0.008870488420393629,0.012914650886783507,0.010392569653588568,2827,0.021913594205761423,0.6353024407499116,0.06570544919216595,-0.05463670168561647,0.019097547742390957,0.02472964066913189,0.021413594205761423
SMH,1,APPROACHING_SUPPORT,54,0.004732567783814917,0.48148148148148145,0.03526082005083775,-0.023615095035563426,-0.006309123974523147,0.01577425954215298,0.004232567783814917,54,0.016136239798309596,0.6296296296296297,0.05091389326485634,-0.042985771094819866,-0.0010970067084905485,0.03336948630510974,0.015636239798309595,54,0.014096689596773513,0.5185185185185185,0.06530108042979482,-0.0410465005310956,-0.003899456911191432,0.03209283610473846,0.013596689596773513,54,0.03004373261730546,0.5555555555555556,0.09441868949767081,-0.05042496348315123,0.003206586465921441,0.05688087876868948,0.02954373261730546
SMH,2,TOUCHING_SUPPORT,64,0.006167512588092318,0.609375,0.02154401267627108,-0.01781982754946655,0.00024752856632211453,0.012087496609862521,0.0056675125880923174,64,0.006631302585486214,0.65625,0.038736704171580295,-0.05466082771523884,-0.007214640378417857,0.020477245549390285,0.006131302585486213,64,0.010572173585125818,0.5,0.05451594443274404,-0.033371597262492406,-0.0029486483346724233,0.02409299550492406,0.010072173585125818,64,0.015998661521605707,0.515625,0.0779245967827826,-0.04992249536932454,-0.004539729961722944,0.03653705300493436,0.015498661521605707
SMH,3,SUPPORT_RECLAIM,11,-0.032322950997178745,0.2727272727272727,0.014584473712816681,-0.04991323526342703,-0.060829595689466304,-0.003816306304891187,-0.032822950997178746,11,0.012756750395175896,0.7272727272727273,0.052631678545797145,-0.0935763913398141,-0.032599711875141144,0.058113212665492936,0.012256750395175896,11,0.027444656389803132,0.6363636363636364,0.07362620600200688,-0.053373055431553434,-0.013569461901961684,0.06845877468156794,0.02694465638980313,11,0.07448308167126737,0.7272727272727273,0.11778608571592789,-0.04099159578116066,0.0222013435640915,0.12676481977844323,0.07398308167126737
SMH,4,SUPPORT_BREAKDOWN,13,0.012425214194438138,0.6153846153846154,0.03853531349514866,-0.029350944686698698,-0.012718350550008703,0.03756877893888498,0.011925214194438137,13,0.028777625970785235,0.7692307692307693,0.04986692359824936,-0.04152003278742852,0.001357736433228656,0.056197515508341817,0.028277625970785234,13,0.044559525411192305,0.6923076923076923,0.08350680123771537,-0.04307184519848459,0.005049153378049752,0.08406989744433485,0.044059525411192305,13,0.09951720467457542,0.8461538461538461,0.12614804183390282,-0.04695239970172538,0.0446607788319589,0.15437363051719194,0.09901720467457542
SMH,5,APPROACHING_RESISTANCE,450,0.0011599209950510947,0.5533333333333333,0.009652119253235418,-0.009850331132369772,-2.531590008918172e-05,0.002345157890191371,0.0006599209950510947,450,0.0019490461228876769,0.5622222222222222,0.02177814193633042,-0.02363673038057215,-0.0008142407892088601,0.004712333034984214,0.0014490461228876769,449,0.0054290259470227645,0.5567928730512249,0.0314037796818766,-0.02776057574490219,0.0019456769854013438,0.008912374908644185,0.004929025947022764,449,0.010081906176867833,0.6169265033407573,0.04593590896863925,-0.04822041712293774,0.004170809642952229,0.01599300271078344,0.009581906176867832
SMH,6,COMPRESSION_BELOW_RESISTANCE,85,0.0008635282322535063,0.5294117647058824,0.007846779025299035,-0.007559598821538068,-0.0013584167291482575,0.00308547319365527,0.00036352823225350626,85,0.0021005090295349504,0.5529411764705883,0.020106888092379198,-0.021291124245315318,-0.0035832493764150954,0.007784267435484996,0.0016005090295349504,85,0.004081870407269942,0.5529411764705883,0.025516652044583345,-0.023035774634526274,-0.002973246599126964,0.011136987413666848,0.003581870407269942,85,0.0175036746887093,0.7411764705882353,0.03282136900378923,-0.027615899938020515,0.009842779708485721,0.025164569668932883,0.0170036746887093
SMH,7,RESISTANCE_BREAKOUT,68,0.0008905368567571234,0.5147058823529411,0.012115927404155817,-0.011359404777686537,-0.0030959064878266383,0.004876980201340885,0.0003905368567571234,68,0.0019829032748782164,0.5588235294117647,0.022388225950656253,-0.0238638387811073,-0.005190043652048365,0.009155850201804797,0.0014829032748782164,67,0.011693841680024937,0.5970149253731343,0.03717249914802774,-0.027054329744593805,0.001988142801526061,0.021399540558523812,0.011193841680024937,67,0.025636643979665825,0.6716417910447762,0.0582539609893338,-0.04108059535829139,0.010889636860357014,0.040383651098974634,0.025136643979665824
SMH,8,BREAKOUT_RETEST,155,2.5830572982773934e-05,0.5419354838709678,0.00917888859889954,-0.011116273963699005,-0.0022028283496795093,0.002254489495645057,-0.0004741694270172261,153,0.0051663252248649386,0.5424836601307189,0.02607088990320922,-0.01990487105162361,-4.182921886942102e-05,0.010374479668599298,0.004666325224864938,153,0.010691099136214367,0.6209150326797386,0.03250848852988101,-0.025938718616033887,0.004537387626945138,0.016844810645483595,0.010191099136214367,147,0.01703592381165615,0.6802721088435374,0.044546337988144086,-0.04239897822828161,0.007875662356748822,0.026196185266563476,0.01653592381165615
SMH,9,FAILED_BREAKOUT,224,0.0014695180524064854,0.4955357142857143,0.013453522205157017,-0.010680448816819966,-0.0006964134381534396,0.0036354495429664103,0.0009695180524064853,223,0.009619518442659136,0.6412556053811659,0.02710906343868672,-0.021643043237740172,0.005435836981023972,0.0138031999042943,0.009119518442659135,222,0.016472249235437296,0.7072072072072072,0.038944682402969166,-0.037807320107678136,0.010307143542541848,0.022637354928332742,0.015972249235437296,220,0.02737205337589297,0.6772727272727272,0.059985951141601504,-0.041071196864819325,0.019415459357431362,0.03532864739435458,0.02687205337589297
SMH,10,CONTINUATION,39,-0.0034435256501344023,0.41025641025641024,0.010401799522578442,-0.013669376941658944,-0.008976609815915547,0.0020895585156467432,-0.003943525650134403,38,-0.0020909467117719515,0.47368421052631576,0.023423770311321764,-0.02637283371848031,-0.012700217230526594,0.00851832380698269,-0.0025909467117719515,36,0.014123091649702555,0.6388888888888888,0.035512118657172666,-0.02569561914380661,-0.00014536042218678616,0.028391543721591896,0.013623091649702554,34,0.022712974462840676,0.7058823529411765,0.05345252001113982,-0.051061934853077286,0.0018827266443122263,0.04354322228136913,0.022212974462840675
SMH,11,CHOP_OR_NO_EDGE,126,-0.0005930050194920403,0.49206349206349204,0.014288952588902242,-0.015009901452624002,-0.003921755219952801,0.0027357451809687195,-0.0010930050194920403,126,-0.0011975359010471744,0.4444444444444444,0.0338809627017552,-0.030120932865150517,-0.007909853673877825,0.005514781871783475,-0.0016975359010471744,126,-0.00012100763399813543,0.5476190476190477,0.038707934521843075,-0.04712446392791118,-0.009079606859774006,0.008837591591777737,-0.0006210076339981355,126,0.006296681624101028,0.5714285714285714,0.0523408454210987,-0.05509553677189585,-0.004468662199153315,0.01706202544735537,0.0057966816241010275
SPY,0,FAR_FROM_LEVEL,2679,0.0006882918302730679,0.5513251213139231,0.007777966858873384,-0.00809070741380406,0.0002779785619313262,0.0010986050986148096,0.0001882918302730679,2679,0.00294037361977256,0.6061963419186264,0.01696144120034606,-0.01867817624120733,0.002057038857164519,0.0038237083823806015,0.00244037361977256,2678,0.00601245789652275,0.6389096340552651,0.024082948005613208,-0.025961284168269153,0.0047816655653368885,0.007243250227708611,0.00551245789652275,2675,0.011338630880906201,0.6807476635514018,0.03421775694159417,-0.037490853205414884,0.009671656996531938,0.013005604765280464,0.0108386308809062
SPY,1,APPROACHING_SUPPORT,37,0.004826983716667971,0.6216216216216216,0.019574395984875547,-0.019400907866815902,-0.004085555830739913,0.013739523264075855,0.004326983716667971,37,0.019031138559673474,0.6756756756756757,0.04127773556502454,-0.027315938534807904,0.006021102339032315,0.03204117478031463,0.018531138559673473,37,0.022318511636243953,0.6756756756756757,0.05229393854251064,-0.04013029441847831,0.005468109324825561,0.039168913947662344,0.021818511636243952,37,0.03821503196630065,0.7027027027027027,0.07343126308298382,-0.045023332491314114,0.016662428165278655,0.059767635767322635,0.03771503196630065
SPY,2,TOUCHING_SUPPORT,31,0.0020441319331619143,0.5483870967741935,0.02185460868954218,-0.02201144698529984,-0.009180422184191267,0.013268686050515094,0.0015441319331619143,31,0.011713915435629184,0.6129032258064516,0.0482733736236131,-0.046171893362012016,-0.010089479408040364,0.03351731027929873,0.011213915435629183,31,0.024106203467170045,0.7096774193548387,0.050684762697384304,-0.040863607984464805,0.004200148267825863,0.04401225866651423,0.023606203467170045,31,0.05697064273296374,0.7096774193548387,0.08997142462013287,-0.023697935213449664,0.030695192459516706,0.08324609300641078,0.05647064273296374
SPY,3,SUPPORT_RECLAIM,11,-0.020418409017422423,0.36363636363636365,0.02234880002362205,-0.04485681418373355,-0.04635337547590121,0.005516557441056367,-0.020918409017422424,11,-0.01406045048018984,0.5454545454545454,0.029750704868788353,-0.06663383689896367,-0.053836079007377406,0.025715178046997723,-0.01456045048018984,11,-0.00810703821222328,0.45454545454545453,0.05065474939385406,-0.057075194550621065,-0.04977228826408499,0.03355821183963843,-0.00860703821222328,11,0.03342626101958632,0.8181818181818182,0.05189001318030617,-0.04966062370365304,-0.0003835259820685055,0.06723604802124114,0.03292626101958632
SPY,4,SUPPORT_BREAKDOWN,14,0.006213865219416558,0.35714285714285715,0.047313161892311405,-0.016619077376636135,-0.014449777658072344,0.026877508096905457,0.005713865219416558,14,0.0033181231187551707,0.6428571428571429,0.036857333717270103,-0.05705245595857171,-0.026686149515478912,0.03332239575298925,0.0028181231187551707,14,0.0054720407018928096,0.5714285714285714,0.04756281489007336,-0.05064899154901459,-0.03149633490094376,0.04244041630472938,0.00497204070189281,14,0.05326501508385711,0.8571428571428571,0.06556697897565543,-0.020546768266932802,0.02483398706783321,0.081696043099881,0.05276501508385711
SPY,5,APPROACHING_RESISTANCE,436,0.00028474543021928564,0.5504587155963303,0.003847074080442761,-0.00409819882938797,-0.00022399586034759422,0.0007934867207861655,-0.00021525456978071437,436,0.0015401659101482185,0.5940366972477065,0.009864629291524296,-0.010640828529266493,0.00022376513351360957,0.0028565666867828273,0.0010401659101482185,435,0.0038296845558066913,0.6666666666666666,0.01403298288799814,-0.016576912108576206,0.001956736881283363,0.00570263223033002,0.0033296845558066913,433,0.007855516991842745,0.7136258660508084,0.02225704196866346,-0.02803215411975082,0.004550792839029589,0.0111602411446559,0.0073555169918427445
SPY,6,COMPRESSION_BELOW_RESISTANCE,280,1.9986193455604326e-06,0.5321428571428571,0.004409832033607687,-0.00501149129458617,-0.0007537217217402524,0.0007577189604313732,-0.0004980013806544396,280,0.0019192136168766686,0.6142857142857143,0.010342937738085211,-0.011496347020603601,0.0002978736302124208,0.003540553603540916,0.0014192136168766686,280,0.002732904241926409,0.6071428571428571,0.014623403912324348,-0.015643322521415863,0.0005372312956749667,0.004928577188177852,0.002232904241926409,280,0.007252751462309415,0.6428571428571429,0.023859178042899748,-0.022638816382753182,0.0038266576540126485,0.010678845270606181,0.006752751462309414
SPY,7,RESISTANCE_BREAKOUT,67,0.0004799567975713981,0.5074626865671642,0.0035176396093294926,-0.002649777008482396,-0.0005909919318719701,0.0015509055270147665,-2.00432024286019e-05,66,0.00222556087373282,0.6212121212121212,0.008126541431218218,-0.007452047240543234,-0.0002617332534169143,0.004712855000882555,0.0017255608737328202,65,0.004318287293295277,0.6307692307692307,0.013609864196473162,-0.011554823249633611,0.0004549804343844119,0.00818159415220614,0.0038182872932952766,65,0.007098730764109758,0.6923076923076923,0.02149308985044522,-0.025288577180145034,0.0007140264400172808,0.013483435088202236,0.006598730764109759
SPY,8,BREAKOUT_RETEST,211,0.0004378175117940928,0.5592417061611374,0.004001708236539988,-0.004084108354012526,-0.0002867654913287243,0.00116240051491691,-6.218248820590721e-05,208,0.0010564933242078675,0.6009615384615384,0.008767679672479524,-0.010685479849081756,-0.00061330171252453,0.002726288360940265,0.0005564933242078675,206,0.001950975447233642,0.6650485436893204,0.010815014766659402,-0.015648638853655184,-0.00028109554250702854,0.004183046436974313,0.001450975447233642,202,0.0007650686522201307,0.6188118811881188,0.017586882266861545,-0.026543070332587366,-0.002894884819831319,0.004425022124271581,0.0002650686522201307
SPY,9,FAILED_BREAKOUT,181,0.00021965461504023858,0.569060773480663,0.004992429407798192,-0.00616185381403806,-0.0009048188128059066,0.0013441280428863837,-0.00028034538495976143,181,0.0015392163539471287,0.6629834254143646,0.00945437024858608,-0.014031578192883596,-0.0007613318284101914,0.0038397645363044486,0.0010392163539471287,181,0.0019826707633136256,0.6132596685082873,0.015591849973174508,-0.019881622302356582,-0.0011576701054135212,0.005123011632040772,0.0014826707633136256,180,0.006510339800696681,0.65,0.023528444582054577,-0.02509471193611085,0.002337682891001694,0.01068299671039167,0.006010339800696681
SPY,10,CONTINUATION,43,-0.000763881423491331,0.5116279069767442,0.0031434495488801687,-0.0048572757754995685,-0.0027285023580747567,0.0012007395110920946,-0.001263881423491331,43,0.0005265644289975152,0.5116279069767442,0.010578810797804568,-0.01000436033832416,-0.004176040668185438,0.0052291695261804695,2.6564428997515217e-05,43,-0.0003048407655961072,0.627906976744186,0.012869837613746316,-0.022537110530736447,-0.007826329475836056,0.007216647944643842,-0.0008048407655961072,43,-0.005615450288503474,0.46511627906976744,0.01721688714492666,-0.025469656752355768,-0.013815107100003419,0.002584206522996471,-0.006115450288503474
SPY,11,CHOP_OR_NO_EDGE,126,-0.0006880624042440623,0.5555555555555556,0.007523106949761241,-0.010952024096750692,-0.002905895012267345,0.0015297702037792202,-0.0011880624042440624,126,-0.002305315174870847,0.5396825396825397,0.018366024919808224,-0.02700630537860852,-0.007149633840615,0.0025390034908733066,-0.002805315174870847,126,-0.004056029191701294,0.5317460317460317,0.024640222705908776,-0.036643298295766964,-0.01041825278479995,0.0023061944013973617,-0.004556029191701293,126,-0.0034805060049259958,0.5238095238095238,0.03853698849874558,-0.04969974995896472,-0.012414887548591328,0.005453875538739337,-0.003980506004925995
TLT,0,FAR_FROM_LEVEL,3260,-5.879897759045479e-05,0.5098159509202455,0.006666532211820389,-0.00712481744816079,-0.00036797278511819766,0.00025037482993728804,-0.0005587989775904548,3259,5.1493362875312335e-05,0.5096655415771709,0.014350906861811813,-0.014895556593995454,-0.0006015801264136898,0.0007045668521643146,-0.0004485066371246877,3256,0.0004039288176657549,0.507985257985258,0.020343488179076236,-0.020246047099481777,-0.0004967283493324031,0.001304585984663913,-9.607118233424512e-05,3249,0.0009531362935491271,0.5032317636195752,0.029739043889558232,-0.028330178557365644,-0.00033169498954182023,0.0022379675766400747,0.0004531362935491271
TLT,1,APPROACHING_SUPPORT,169,-5.6527401130259355e-05,0.5621301775147929,0.007418531570541058,-0.009652886891789383,-0.0016472259196633795,0.0015341711174028606,-0.0005565274011302593,168,-0.000213187779950609,0.5297619047619048,0.013629951639981519,-0.01580862332898807,-0.0031092075094471742,0.0026828319495459563,-0.000713187779950609,168,-0.003620792453217787,0.43452380952380953,0.022415536880558005,-0.023627656046540234,-0.007964964470917617,0.0007233795644820428,-0.004120792453217787,168,-0.006423575222518925,0.43452380952380953,0.029583079550609178,-0.03409184678502789,-0.012661455937734295,-0.00018569450730355607,-0.006923575222518925
TLT,2,TOUCHING_SUPPORT,158,0.0015650076309533488,0.6139240506329114,0.007755341263334057,-0.008278637653324171,1.8877535000428984e-05,0.0031111377269062686,0.0010650076309533488,156,-0.001118717726093087,0.5256410256410257,0.013800363141942015,-0.017650672201483333,-0.004257566983633895,0.0020201315314477206,-0.0016187177260930871,156,-0.0020062463565644418,0.4935897435897436,0.016324074765002375,-0.019872508715559945,-0.005678984297337096,0.0016664915842082126,-0.0025062463565644418,153,-0.007421177512041457,0.45098039215686275,0.02510836867749906,-0.03414187616773545,-0.013308720433765263,-0.0015336345903176523,-0.007921177512041458
TLT,3,SUPPORT_RECLAIM,37,-0.001281149468369628,0.3783783783783784,0.008712393161623153,-0.0073641754170608855,-0.00444332417148782,0.001881025234748564,-0.001781149468369628,37,0.0007963326480099342,0.5405405405405406,0.0152763704261901,-0.016239005914554967,-0.005450973810560735,0.007043639106580604,0.0002963326480099342,36,-0.0027215061099368897,0.4722222222222222,0.020425816799419988,-0.023432268713045677,-0.011814953510710121,0.006371941290836342,-0.0032215061099368897,36,-0.010797403060702633,0.3333333333333333,0.034567062639419256,-0.033479635910763576,-0.02462259805108325,0.003027791929677986,-0.011297403060702633
TLT,4,SUPPORT_BREAKDOWN,45,-0.00013703230645188845,0.5333333333333333,0.00892456851814133,-0.010493147534558423,-0.0036866364758117824,0.003412571862908005,-0.0006370323064518884,45,0.0023655315603001467,0.5111111111111111,0.015925028560407718,-0.011810306212539584,-0.0025484346853203196,0.007279497805920613,0.0018655315603001467,44,-0.004127703339665548,0.45454545454545453,0.01837717741888283,-0.022881770638455864,-0.011454138483261558,0.003198731803930461,-0.004627703339665548,44,-0.010002235007987859,0.36363636363636365,0.033104664783503074,-0.03463474917455411,-0.02271228148180219,0.002707811465826474,-0.010502235007987859
TLT,5,APPROACHING_RESISTANCE,77,-0.00154863040807254,0.44155844155844154,0.007078874512562956,-0.008370378484854096,-0.0039150734976001285,0.0008178126814550486,-0.0020486304080725402,77,-0.004948579318590343,0.4025974025974026,0.016300611525231816,-0.01969687921808095,-0.010030395477323699,0.0001332368401430117,-0.005448579318590344,77,-0.005124556403095127,0.44155844155844154,0.020737426096610126,-0.026182460245787357,-0.012109265825631935,0.0018601530194416798,-0.005624556403095128,77,-0.003364513753589041,0.45454545454545453,0.027037597709613857,-0.02869960663959146,-0.01150164818814024,0.0047726206809621564,-0.003864513753589041
TLT,6,COMPRESSION_BELOW_RESISTANCE,53,0.00019970544076728926,0.5283018867924528,0.006442582529724191,-0.006792316898864441,-0.002059775026065855,0.002459185907600433,-0.00030029455923271075,53,-0.0007467996228103759,0.49056603773584906,0.013992457334854658,-0.014940158174635964,-0.005883662973659798,0.004390063728039047,-0.001246799622810376,53,-0.00028018980837584204,0.4528301886792453,0.02186824103413244,-0.01860992567803787,-0.007776218706354318,0.007215839089602633,-0.0007801898083758421,53,-0.0010837065187392296,0.39622641509433965,0.0323669924014975,-0.023035727685144582,-0.010821020795946264,0.008653607758467807,-0.0015837065187392296
TLT,7,RESISTANCE_BREAKOUT,26,0.0008295799597935941,0.5769230769230769,0.007356864907708853,-0.00807126315099994,-0.003394613454881904,0.005053773374469092,0.0003295799597935941,26,-0.00107223733417957,0.4230769230769231,0.019744316091588342,-0.016337709846409372,-0.009319061895334473,0.007174587226975334,-0.00157223733417957,26,0.00845172631363701,0.5,0.034207968330546394,-0.01730451570327237,-0.006607775572369159,0.02351122819964318,0.00795172631363701,26,-0.001439735262560979,0.34615384615384615,0.039939062570110914,-0.023346157644563745,-0.01671745448267387,0.013837983957551911,-0.001939735262560979
TLT,8,BREAKOUT_RETEST,40,0.0005069852399417236,0.5,0.012648271369203379,-0.012246632515073613,-0.0052356036994256425,0.006249574179309089,6.985239941723542e-06,40,-0.00041763619917790375,0.4,0.02554196033776003,-0.01772403389046986,-0.008355999522900255,0.007520727124544447,-0.0009176361991779038,40,-0.007249384955576768,0.375,0.03011028316721946,-0.029665185829254502,-0.017652057877770085,0.00315328796661655,-0.0077493849555767685,40,-0.0004860549850865675,0.325,0.046582438525821473,-0.02314866297182007,-0.0117010299695863,0.010728919999413165,-0.0009860549850865675
TLT,9,FAILED_BREAKOUT,107,0.0007245981494178716,0.4953271028037383,0.009442626564894141,-0.00783198529540143,-0.0016643867079388875,0.003113583006774631,0.00022459814941787164,107,0.004060749471691962,0.5233644859813084,0.020612541805585794,-0.01411376760081891,-0.0005304088477635863,0.00865190779114751,0.003560749471691962,107,0.0015784508979331355,0.4485981308411215,0.02140455212619234,-0.014551258575904863,-0.0030213123302975696,0.00617821412616384,0.0010784508979331355,107,0.00014315245896137356,0.3644859813084112,0.034930709830811466,-0.019808534857246762,-0.00626187867824549,0.006548183596168238,-0.0003568475410386264
TLT,10,CONTINUATION,18,-0.0010323341168503432,0.5,0.009994192094446828,-0.012058860328147514,-0.0076207468185196265,0.0055560785848189406,-0.0015323341168503432,18,-0.007602035416150337,0.3333333333333333,0.0275018805518142,-0.025153993400132607,-0.022830294058619513,0.0076262232263188375,-0.008102035416150337,18,3.91255762515752e-05,0.3333333333333333,0.03692030089773087,-0.018401462084488073,-0.014397434562954812,0.014475685715457962,-0.0004608744237484248,18,0.0027359902641414524,0.5,0.04213761094174965,-0.036665630413466745,-0.0193482366650718,0.024820217193354706,0.0022359902641414524
