symbol,state,label,count_1,avg_forward_return_1,win_rate_1,avg_win_1,avg_loss_1,ci_low_1,ci_high_1,ev_after_cost_1,count_5,avg_forward_return_5,win_rate_5,avg_win_5,avg_loss_5,ci_low_5,ci_high_5,ev_after_cost_5,count_10,avg_forward_return_10,win_rate_10,avg_win_10,avg_loss_10,ci_low_10,ci_high_10,ev_after_cost_10,count_20,avg_forward_return_20,win_rate_20,avg_win_20,avg_loss_20,ci_low_20,ci_high_20,ev_after_cost_20
TLT,11,CHOP_OR_NO_EDGE,126,0.0010213453076410508,0.5476190476190477,0.007285600156155081,-0.006561700035296985,-0.0005553793761350109,0.002598069991417112,0.0005213453076410508,126,0.004556368747992872,0.6111111111111112,0.016386014843403168,-0.014325430847811292,0.0013024764341133328,0.007810261061872412,0.004056368747992872,126,0.008739032423440943,0.626984126984127,0.021912569171719517,-0.013403720834303903,0.004961942268910005,0.01251612257797188,0.008239032423440942,126,0.01584586653753396,0.6428571428571429,0.03367807857597668,-0.016252115131662935,0.010456611128523058,0.02123512194654486,0.015345866537533958
XLE,0,FAR_FROM_LEVEL,3227,0.00047922932768892576,0.5159590951348001,0.011640253023103415,-0.011702459477043976,-7.775573524289e-05,0.0010362143906207416,-2.077067231107425e-05,3223,0.0017286353686446062,0.5339745578653429,0.026191660930413467,-0.02649527610201208,0.00046967978596620095,0.0029875909513230117,0.0012286353686446062,3218,0.003514628305054187,0.5351149782473587,0.03798626377223756,-0.03643250661961529,0.0017514944780078496,0.005277762132100524,0.003014628305054187,3208,0.006707387497146974,0.5383416458852868,0.055599005327279655,-0.050475733813932576,0.004156818479882279,0.009257956514411669,0.006207387497146975
XLE,1,APPROACHING_SUPPORT,77,-0.0024815696056022496,0.4935064935064935,0.012894957754014275,-0.017463827032920914,-0.007372420748961767,0.002409281537757267,-0.0029815696056022497,77,0.0006944471002710684,0.5714285714285714,0.03321760035533697,-0.04400318715356108,-0.012530632106756515,0.013919526307298652,0.0001944471002710684,77,0.0031124142738850197,0.5324675324675324,0.04646956913242553,-0.04758846958115144,-0.013621422329125717,0.019846250876895757,0.0026124142738850197,77,0.011804916209662538,0.5324675324675324,0.07468152140723028,-0.05980455082090072,-0.009397974970858073,0.03300780739018315,0.011304916209662537
XLE,2,TOUCHING_SUPPORT,82,0.0017091033464460862,0.524390243902439,0.019614370107524797,-0.01803260103115352,-0.005556718134956364,0.008974924827848537,0.0012091033464460862,82,0.0066025812021791395,0.6707317073170732,0.03342594525008582,-0.048037604821334484,-0.006080339734086653,0.019285502138444932,0.006102581202179139,82,0.015178618367950179,0.6585365853658537,0.04461923373946547,-0.04159971127711504,0.0017999715895419145,0.028557265146358445,0.014678618367950178,82,0.017004439113508463,0.5487804878048781,0.06745378799250171,-0.04435287709067252,-0.0003934476989023751,0.0344023259259193,0.016504439113508462
XLE,3,SUPPORT_RECLAIM,25,-0.011775712394827371,0.44,0.018183340332959794,-0.035314968109517286,-0.027103658970497043,0.003552234180842301,-0.012275712394827372,25,-0.0019967230037319615,0.56,0.046241896806906393,-0.06339133003545351,-0.033799227116722716,0.029805781109258796,-0.0024967230037319615,25,0.007854032417813937,0.64,0.06546853253301359,-0.09457174556476322,-0.033980041802759486,0.049688106638387367,0.007354032417813936,25,0.021498683256986974,0.52,0.12408149185418195,-0.08963269272330758,-0.0373494305757667,0.08034679708974066,0.020998683256986974
XLE,4,SUPPORT_BREAKDOWN,33,-0.003687348795363446,0.42424242424242425,0.032365036525139654,-0.03025226429468152,-0.020507887812774232,0.013133190222047342,-0.004187348795363446,33,-0.006395692751988383,0.45454545454545453,0.057170333869753745,-0.059367381603440156,-0.03522834247525966,0.0224369569712829,-0.006895692751988383,33,-0.03256217140220393,0.6060606060606061,0.05693334273590175,-0.1702475777685204,-0.08547647830815591,0.020352135503748058,-0.03306217140220393,33,-0.028269736877990788,0.42424242424242425,0.12725647279438185,-0.14286799663658115,-0.09665890344526007,0.04011942968927849,-0.02876973687799079
XLE,5,APPROACHING_RESISTANCE,262,0.0016524127857917375,0.5305343511450382,0.010793004567193475,-0.008894129041353813,6.832296514747908e-05,0.0032365026064359956,0.0011524127857917375,262,0.006242083276966172,0.6068702290076335,0.02456218623386164,-0.02247486923385013,0.0026546606692683253,0.009829505884664018,0.0057420832769661725,262,0.005177868547717959,0.5305343511450382,0.03836244903174177,-0.03232340533260163,-0.0005212000949374818,0.0108769371903734,0.0046778685477179595,262,0.0031534709918121634,0.5267175572519084,0.052027700915936524,-0.05123881714955204,-0.005421438200555807,0.011728380184180135,0.0026534709918121634
XLE,6,COMPRESSION_BELOW_RESISTANCE,48,-0.0013213593337772014,0.4166666666666667,0.007686322089491449,-0.007755417493254808,-0.0040974472569666985,0.001454728589412296,-0.0018213593337772014,48,-0.007442486653209163,0.4375,0.012516008576874632,-0.022965760721052116,-0.014251962178109548,-0.000633011128308777,-0.007942486653209162,48,-0.00594173090306524,0.375,0.0214884187602795,-0.022399820701072087,-0.013464645559575928,0.0015811837534454474,-0.00644173090306524,48,0.0009051487947811845,0.4375,0.03151518872137872,-0.02378353157690216,-0.008932800884277593,0.010743098473839963,0.0004051487947811845
XLE,7,RESISTANCE_BREAKOUT,33,-0.0004792916814651465,0.5151515151515151,0.006440508947576699,-0.007831579849822107,-0.0036851345299004053,0.002726551166970112,-0.0009792916814651464,33,0.002463966043374127,0.5757575757575758,0.01982317552266234,-0.024610787958269858,-0.007052427681410919,0.011980359768159173,0.001963966043374127,33,-0.00440676719470629,0.5454545454545454,0.029002150272190726,-0.044497468154982706,-0.022143119489992653,0.013329585100580075,-0.00490676719470629,33,0.010839034041111055,0.6060606060606061,0.053201787471700755,-0.054334432775180797,-0.013766006785068735,0.03544407486729084,0.010339034041111054
XLE,8,BREAKOUT_RETEST,72,0.00048384206890305433,0.5,0.009376024625405254,-0.008408340487599145,-0.0023607578780484198,0.0033284420158545282,-1.615793109694568e-05,72,0.000631753715926994,0.5972222222222222,0.01684933757462193,-0.023415008557310327,-0.005973646934616482,0.007237154366470469,0.00013175371592699398,72,0.007085357398229814,0.6805555555555556,0.0316793841164647,-0.04531061256670537,-0.0046443089174616915,0.018815023713921318,0.006585357398229814,72,0.016989782711441376,0.7083333333333334,0.04974563898745967,-0.06256015395888877,0.0018645648649188076,0.032115000557963944,0.016489782711441376
XLE,9,FAILED_BREAKOUT,115,0.000332266911132395,0.5391304347826087,0.010151587951231665,-0.011368995349925727,-0.0023163505597592307,0.002980884382024021,-0.000167733088867605,115,-0.0023457018045652685,0.5565217391304348,0.02233126422412799,-0.03331287486018034,-0.009586559800375026,0.0048951561912444885,-0.0028457018045652685,115,0.00455109777715048,0.5391304347826087,0.03986634811347968,-0.03746802574352759,-0.005047376011493158,0.014149571565794118,0.004051097777150479,115,0.014758133659106725,0.6956521739130435,0.04723669873233699,-0.05947858650827676,0.0023137168203444178,0.027202550497869033,0.014258133659106725
XLE,10,CONTINUATION,16,-0.0027231017785978445,0.5,0.008181318021431072,-0.013627521578626761,-0.009882185813273282,0.004435982256077593,-0.0032231017785978445,16,-0.003895986199400611,0.4375,0.01134492312460814,-0.015750026784740752,-0.013509891808880218,0.005717919410078995,-0.004395986199400612,16,0.0039024294429330364,0.5625,0.03093150556442217,-0.03599077983214516,-0.01946071355813064,0.027265572443996713,0.0034024294429330364,16,0.004586525727892164,0.625,0.028614828815592564,-0.03546064608494184,-0.01717135668561438,0.02634440814139871,0.004086525727892164
XLE,11,CHOP_OR_NO_EDGE,126,-0.0011700726151173768,0.4603174603174603,0.01206382809570951,-0.0130327873700914,-0.004110189372154896,0.0017700441419201418,-0.0016700726151173768,126,-0.004922941024236244,0.47619047619047616,0.02702112570152534,-0.0339630016840195,-0.011401721576792725,0.0015558395283202372,-0.005422941024236244,126,-0.009347396547717837,0.49206349206349204,0.031992095768056734,-0.049395029728624446,-0.01787986311053853,-0.0008149299848971454,-0.009847396547717838,126,-0.012807251341647733,0.48412698412698413,0.03765464650882242,-0.06016380163208896,-0.023451764090516646,-0.00216273859277882,-0.013307251341647734
XLF,0,FAR_FROM_LEVEL,2988,0.0004903140444842811,0.5254350736278447,0.009459307930430903,-0.00984993015883553,1.6026425391756256e-05,0.000964601663576806,-9.685955515718902e-06,2984,0.002402338284391533,0.5609919571045576,0.021044649197979243,-0.021887804459276846,0.0013809675769221044,0.0034237089918609616,0.0019023382843915328,2979,0.004982392139710549,0.5871097683786506,0.02924307488621924,-0.02978145347973727,0.0035529689691119054,0.006411815310309193,0.004482392139710549,2969,0.009867891789393617,0.6177164028292355,0.04133164978567381,-0.04126395295848812,0.007931277810605146,0.011804505768182087,0.009367891789393616
XLF,1,APPROACHING_SUPPORT,57,0.00039528418857549016,0.43859649122807015,0.01632541274361441,-0.012438842575534107,-0.0044308741598057455,0.005221442536956726,-0.00010471581142450985,57,0.009162103733013948,0.6491228070175439,0.03429730060737446,-0.037338010484553,-0.004663194597741491,0.022987402063769386,0.008662103733013947,57,0.014134720107382665,0.6666666666666666,0.04453166141948969,-0.04665916251683139,-0.0012173037747257639,0.029486743989491096,0.013634720107382665,57,0.011191067223401132,0.6491228070175439,0.05465758612466373,-0.06922199274393467,-0.008288866796031006,0.03067100124283327,0.010691067223401131
XLF,2,TOUCHING_SUPPORT,65,0.00012019100652860783,0.5076923076923077,0.020069380802203843,-0.02045241097026148,-0.007827521995476918,0.008067904008534134,-0.0003798089934713922,65,0.009175905492550585,0.6461538461538462,0.0393434106619312,-0.04591258220805749,-0.0053214781380984625,0.02367328912319963,0.008675905492550585,65,0.00864364766555964,0.6,0.04564581092135191,-0.048733981106853924,-0.007001233742409997,0.024288529073529276,0.008143647665559639,65,0.03997060702995773,0.7538461538461538,0.06894855822867459,-0.04877436851611271,0.022670202290889983,0.05727101176902548,0.03947060702995773
XLF,3,SUPPORT_RECLAIM,10,-0.012856292848991003,0.6,0.02315403094380608,-0.06687177853818663,-0.04816639391573117,0.02245380821774917,-0.013356292848991003,10,-0.02843876273925382,0.5,0.013195714188051034,-0.07007323966655868,-0.07151558317400204,0.014638057695494398,-0.02893876273925382,10,-0.01932976642435693,0.5,0.03427823175711002,-0.07293776460582388,-0.06492077039235924,0.026261237543645392,-0.01982976642435693,10,0.02135071077929048,0.6,0.06472509876088373,-0.04371087119309938,-0.02340196146075217,0.06610338301933313,0.02085071077929048
XLF,4,SUPPORT_BREAKDOWN,13,0.01457766003494196,0.6153846153846154,0.04333275054384131,-0.031430484779297,-0.015402117256002141,0.04455743732588606,0.01407766003494196,13,0.005379359276074811,0.5384615384615384,0.049962957505660786,-0.04663483865844217,-0.027882793640537182,0.0386415121926868,0.00487935927607481,13,-0.0030760172787300125,0.6153846153846154,0.05251396526455149,-0.09201998934798042,-0.05245603008395001,0.046303995526489984,-0.0035760172787300125,13,0.04095075169406088,0.6153846153846154,0.0909670957274406,-0.039075398759346694,-0.002449975605562295,0.08435147899368406,0.04045075169406088
XLF,5,APPROACHING_RESISTANCE,369,0.000565219858596672,0.5176151761517616,0.006584280527445544,-0.006099020075115855,-0.0002859761234143899,0.0014164158406077339,6.521985859667199e-05,369,0.001477976766186,0.5121951219512195,0.016338599974501204,-0.01444671572987553,-0.0007015654559883783,0.003657518988360378,0.000977976766186,369,0.003557124768819708,0.5528455284552846,0.024731422417192703,-0.023184044306912042,0.0003596471710877562,0.00675460236655166,0.003057124768819708,369,0.004652642651919235,0.5392953929539296,0.038584950224686915,-0.03569808356978742,-0.0004438214366875191,0.009749106740525988,0.004152642651919235
XLF,6,COMPRESSION_BELOW_RESISTANCE,148,0.0002750671352856795,0.4594594594594595,0.00727466141774523,-0.006218726580608152,-0.0012591836127689175,0.0018093178833402765,-0.0002249328647143205,148,-0.0008059872512168819,0.5337837837837838,0.014196873125910303,-0.017983175219232067,-0.004506884942771068,0.0028949104403373036,-0.001305987251216882,148,-0.001447546893401239,0.5067567567567568,0.025449271553720544,-0.029081264476060607,-0.0075385256739140295,0.004643431887111553,-0.001947546893401239,148,-0.006162043473871004,0.5540540540540541,0.032086579288674616,-0.05450895285852657,-0.01812942386077218,0.005805336913030175,-0.006662043473871004
XLF,7,RESISTANCE_BREAKOUT,48,-0.0001972462291379845,0.4583333333333333,0.007424895985541696,-0.0069126212272216225,-0.002909161540394845,0.002514669082118876,-0.0006972462291379845,48,0.003976219191445117,0.5208333333333334,0.017024050026444238,-0.010206205629206102,-0.0009898013625247821,0.008942239745415016,0.003476219191445117,48,0.006211649839547845,0.6875,0.018019462483578275,-0.02117736211855618,-0.0004620067214613846,0.012885306400557075,0.005711649839547845,48,0.005664360630672327,0.6458333333333334,0.027277018513358762,-0.0337469566848147,-0.005114367124754356,0.01644308838609901,0.005164360630672327
XLF,8,BREAKOUT_RETEST,124,-0.00012972820826143955,0.45161290322580644,0.006486849808119164,-0.005836152108909103,-0.0015093325016941458,0.0012498760851712668,-0.0006297282082614395,124,-0.00026972802850400786,0.5,0.011543412719575883,-0.01228094859259347,-0.0031546703631212735,0.0026152143061132583,-0.0007697280285040079,124,-0.0016201547158681711,0.5161290322580645,0.016637654504987845,-0.02182257022563578,-0.006150753489786312,0.0029104440580499697,-0.002120154715868171,124,0.006024074494447175,0.5483870967741935,0.02913590896530421,-0.02285660319128216,0.0003558282105288581,0.011692320778365493,0.0055240744944471745
XLF,9,FAILED_BREAKOUT,145,0.0006651426955095746,0.5517241379310345,0.006563139791591979,-0.006696960819976094,-0.0007159282692406976,0.0020462136602598466,0.0001651426955095746,145,0.0034331484166811475,0.6413793103448275,0.013737647967071892,-0.015914178377937134,0.00037243287634873556,0.0064938639570135594,0.0029331484166811475,145,0.005312616686389363,0.6689655172413793,0.018798050829286664,-0.021939198144048933,0.0013354804800007085,0.009289752892778017,0.0048126166863893625,145,0.0036846703134001354,0.5793103448275863,0.027416727303473838,-0.028995539312275123,-0.002014855133763182,0.009384195760563452,0.0031846703134001354
XLF,10,CONTINUATION,23,0.0012406950639579977,0.5652173913043478,0.005836472703437559,-0.004733815867365432,-0.0015395650657784206,0.004020955193694416,0.0007406950639579977,23,-0.0022947545547867434,0.391304347826087,0.008254116260832476,-0.009076171507684814,-0.006891655027353692,0.002302145917780206,-0.0027947545547867434,23,0.0020705259928843756,0.5652173913043478,0.01314026222254904,-0.01368903456186632,-0.006194156458786326,0.010335208444555077,0.0015705259928843755,23,0.0062666509182004206,0.5652173913043478,0.031566609552376335,-0.026623295306228267,-0.008705795227719533,0.021239097064120374,0.00576665091820042
XLF,11,CHOP_OR_NO_EDGE,126,-0.0004573466036336356,0.5555555555555556,0.011528952276862417,-0.016314194932796365,-0.003567415149683649,0.002652721942416378,-0.0009573466036336357,126,-0.0015605710817779028,0.5634920634920635,0.024184828980263313,-0.03680297719043675,-0.00773652485608502,0.004615382692529214,-0.0020605710817779028,126,-0.0026690024482784944,0.49206349206349204,0.037618310172665655,-0.041697336549818144,-0.010820497078320728,0.00548249218176374,-0.0031690024482784944,126,-0.00045906180857434813,0.5158730158730159,0.0573083761905688,-0.062014528528972775,-0.012738374477846082,0.011820250860697386,-0.0009590618085743481
XLK,0,FAR_FROM_LEVEL,2709,0.0006889936824333642,0.5485418973791066,0.00995303386662814,-0.010924534607013888,0.00015264840155980734,0.001225338963306921,0.0001889936824333642,2709,0.004166373583641633,0.5939461055740125,0.022469556339276088,-0.022813587258541313,0.0030633628424218745,0.005269384324861392,0.0036663735836416334,2709,0.008328440641830494,0.6234772978959026,0.03219242236107344,-0.03127950409944368,0.006819877634366535,0.009837003649294454,0.007828440641830494,2709,0.017233815109815018,0.6725729051310446,0.04619808556435303,-0.042501708351204454,0.015185573201077354,0.019282057018552682,0.016733815109815017
XLK,1,APPROACHING_SUPPORT,39,0.007400976094787255,0.6410256410256411,0.02338984300561747,-0.0211505719602667,-0.002347307776016854,0.017149259965591364,0.006900976094787256,39,0.016673615306710618,0.5641025641025641,0.0525389976933418,-0.029740408958341492,0.001096233161936409,0.032250997451484825,0.016173615306710618,39,0.022038900179444914,0.6410256410256411,0.057936999316606334,-0.04206484827977191,0.003010596057633201,0.04106720430125663,0.021538900179444914,39,0.029408121233608562,0.5641025641025641,0.08795819732409536,-0.0463625654717273,0.0028603582352351026,0.05595588423198202,0.02890812123360856
XLK,2,TOUCHING_SUPPORT,43,0.010156206705334469,0.627906976744186,0.026512756998273556,-0.01744547191400024,0.000462931368139477,0.01984948204252946,0.009656206705334468,43,0.010830922235199547,0.627906976744186,0.03955607957414991,-0.03764278077427919,-0.005043131519453636,0.02670497598985273,0.010330922235199547,43,0.024378689307616743,0.6511627906976745,0.057786712962909735,-0.03798295484893019,0.006627357475036403,0.04213002114019708,0.023878689307616743,43,0.04640474264397369,0.7674418604651163,0.07188563241610099,-0.037682193604046385,0.024130478319032943,0.06867900696891444,0.04590474264397369
XLK,3,SUPPORT_RECLAIM,7,-0.003942386378287588,0.42857142857142855,0.024241113603975,-0.025080011364984528,-0.02685777193460397,0.018972999178028794,-0.004442386378287588,7,0.03135140438371938,0.8571428571428571,0.042577729555146715,-0.036006546644844595,0.0009236686417398304,0.061779140125698934,0.03085140438371938,7,0.03116279593124449,0.5714285714285714,0.06979386994174419,-0.020345302749421774,-0.01127291527589419,0.07359850713838317,0.03066279593124449,7,0.0627724993491313,0.8571428571428571,0.08735538240907208,-0.08472479901051333,-0.008604522636758483,0.1341495213350211,0.0622724993491313
XLK,4,SUPPORT_BREAKDOWN,11,0.001722063517076408,0.5454545454545454,0.02959294553215286,-0.031722994901015336,-0.020922576267180894,0.02436670330133371,0.001222063517076408,11,0.04934063187561521,0.8181818181818182,0.061189295315461134,-0.003978353603691476,0.030867663351689646,0.06781360039954076,0.04884063187561521,11,0.04818178727568887,0.6363636363636364,0.08150615430154622,-0.01013585501956149,0.013361128541934116,0.08300244600944362,0.04768178727568887,11,0.09781660466699259,0.9090909090909091,0.11208424644210305,-0.04485981308411213,0.043747807801466455,0.15188540153251873,0.09731660466699259
XLK,5,APPROACHING_RESISTANCE,483,0.0006136772152123205,0.5817805383022774,0.006284359376237227,-0.007613983884845128,-0.00020152069067344894,0.00142887512109809,0.00011367721521232047,483,0.0010302114671767,0.5693581780538303,0.01519368283791479,-0.01804250314598148,-0.0010026030097703977,0.003063025944123798,0.0005302114671766999,482,0.0038750235290639567,0.6099585062240664,0.02256471331840733,-0.025625077282811444,0.0010744214073346052,0.006675625650793308,0.0033750235290639567,480,0.005273669467348113,0.6229166666666667,0.03440392239926217,-0.04308561918362386,0.0005825308236982081,0.009964808110998018,0.004773669467348113
XLK,6,COMPRESSION_BELOW_RESISTANCE,165,2.4428091525336713e-06,0.5272727272727272,0.005497113331747806,-0.0064573756263769065,-0.001202779016121533,0.0012076646344266005,-0.0004975571908474663,165,0.0032830417314030484,0.5515151515151515,0.015261339180002312,-0.011603835338338458,0.0006625650848923717,0.005903518377913725,0.0027830417314030484,165,0.0057746467943124375,0.5878787878787879,0.020016859786775525,-0.014541451150818733,0.0023443816345122322,0.009204911954112643,0.005274646794312438,165,0.011916147955614334,0.6666666666666666,0.032820598409663976,-0.03044632245160503,0.006101176331629413,0.017731119579599254,0.011416147955614334
XLK,7,RESISTANCE_BREAKOUT,70,0.0014754336980516473,0.5571428571428572,0.006810205683942539,-0.005797059386076561,-0.0009216346859472349,0.0038725020820505295,0.0009754336980516472,70,0.004577675996787514,0.6,0.013819677348461266,-0.00962922699482397,0.0008362993878424842,0.008319052605732544,0.004077675996787515,69,0.005258512658255173,0.6231884057971014,0.02092598491189279,-0.020653076068914724,-0.0012811197561174706,0.011798145072627816,0.004758512658255174,68,0.010775685737275761,0.6176470588235294,0.030887528781003655,-0.02258118314669607,0.0023493293813467465,0.019202042093204776,0.010275685737275761
XLK,8,BREAKOUT_RETEST,207,0.00025811453398726997,0.5120772946859904,0.00570170933859247,-0.0056799121789220305,-0.0007932439761978195,0.0013094730441723596,-0.00024188546601273004,205,0.00042880475063525634,0.5951219512195122,0.012345288818728189,-0.018182311051341167,-0.002339456803935793,0.0031970663052063057,-7.119524936474367e-05,204,0.003295070424551871,0.6421568627450981,0.018132870972923917,-0.023655718483950715,-0.0003621895897925045,0.006952330438896246,0.002795070424551871,201,0.006563150382201286,0.6019900497512438,0.029542897029893714,-0.02855059890879343,0.001583869944005993,0.011542430820396578,0.006063150382201286
XLK,9,FAILED_BREAKOUT,208,0.0010519588776514758,0.5576923076923077,0.007540943077293026,-0.007716964122523341,-0.0003395767798774268,0.0024434945351803784,0.0005519588776514758,207,0.004775506490613473,0.6618357487922706,0.01610503289254954,-0.017397995181747117,0.0018703534446260378,0.007680659536600909,0.0042755064906134736,207,0.007568713406922095,0.6570048309178744,0.025275016931112133,-0.026723980391405375,0.0031219004928277564,0.012015526321016434,0.007068713406922096,204,0.010200981315313412,0.6617647058823529,0.03134104218124327,-0.031618242737410374,0.005121933917956979,0.015280028712669844,0.009700981315313412
XLK,10,CONTINUATION,48,-0.0006655249807877919,0.5625,0.005960706848827764,-0.00918496590457922,-0.004069369128304339,0.002738319166728755,-0.001165524980787792,47,0.0017475098487926691,0.6170212765957447,0.01531797152088333,-0.020116011734020063,-0.005592795622771449,0.009087815320356787,0.0012475098487926691,45,0.003473883403939738,0.6444444444444445,0.022981864455202793,-0.03188433225147455,-0.006916424968178025,0.013864191776057501,0.002973883403939738,44,0.009109818698285872,0.6590909090909091,0.03409781701003896,-0.039200311371103434,-0.0031218778060870134,0.021341515202658756,0.008609818698285872
XLK,11,CHOP_OR_NO_EDGE,126,-0.0009199778248461829,0.5158730158730159,0.008467361436594085,-0.01092288031654483,-0.0032533607364990014,0.0014134050868066356,-0.001419977824846183,126,-0.0030059372541329185,0.5238095238095238,0.01990962938468223,-0.028691248023894486,-0.00817010848307677,0.0021582339748109336,-0.0035059372541329185,126,-0.004588797852360052,0.5317460317460317,0.026763991347397258,-0.040192812706321746,-0.011596180210375142,0.002418584505655039,-0.005088797852360051,126,-0.0032627260123430433,0.5079365079365079,0.04316149780327889,-0.05202359568795201,-0.012736908528853022,0.0062114565041669345,-0.0037627260123430433
